horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
6,サンストックトン,4,差し,差し,1192.537,1192.537,12,3.45,71.677,12.0,45.0-82.0,0.75,51.443,35.0,87.571,36.947,45.164,66.843,51.536,47.717,58.036,-0.705,54.184,54.775,0.289,-0.804,-0.702,0.08,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.252,0.268,0.213,0.658,1.0,65.797,25.238,44.374,72.078,60.771,43.901,65.0,77.157,0.0,0.0,46.58,50.42,34.0,0.0,21.259,54.0,-4.0,65.947,50.869,0.0,0.0,0.0,medium,81.562,81.562,0.6321
9,オニャンコポン,5,差し,差し,1191.229,1191.229,13,4.67,72.985,12.0,45.0-82.0,0.75,49.698,44.429,80.4,23.197,46.136,77.587,50.121,43.956,62.814,-0.138,51.373,50.566,-1.539,-1.0,-1.25,0.08,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.7,0.43,0.472,0.06,0.778,1.0,77.778,43.021,60.952,64.281,66.619,52.419,65.0,61.538,0.0,0.0,45.161,47.8675,33.9,0.0,5.952,54.0,-4.0,65.943,47.248,0.0,0.0,0.0,medium,81.562,81.562,0.6321
10,ケリフレッドアスク,6,追込,追込,1174.146,1174.146,14,5.65,90.068,12.0,75.0-120.0,0.75,56.766,40.357,89.243,40.972,53.493,76.103,56.771,51.732,63.206,-0.092,60.632,62.836,2.87,0.638,1.034,0.08,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.7,0.37,0.31,0.523,0.747,1.0,74.711,36.997,50.683,70.654,68.369,50.67,65.0,72.547,0.0,0.0,55.358,48.3275,34.0,0.0,52.262,55.0,-2.0,91.754,63.166,0.0,0.0,0.0,medium,81.562,81.562,0.6321
13,アラタ,7,追込,追込,1153.796,1153.796,15,6.87,110.418,12.0,75.0-120.0,0.75,53.402,39.571,89.3,37.449,52.6,56.649,52.698,52.091,58.64,-0.634,57.684,56.421,-2.458,-0.021,-0.347,0.08,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.7,0.471,0.467,0.175,0.543,1.0,54.294,47.098,50.128,58.929,56.738,51.26,65.0,88.267,0.0,0.0,44.207,51.1975,34.3,0.0,17.5,58.0,4.0,82.234,51.995,0.0,0.0,0.0,medium,81.562,81.562,0.6321
8,ケイアイセナ,5,逃げ,逃げ,1270.903,1270.903,1,4.0,0.0,12.0,0.0-8.0,0.75,61.535,70.5,81.571,55.893,72.629,74.133,61.884,48.144,70.355,0.756,56.304,56.322,-0.015,-0.33,-0.369,0.089,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.7,0.848,0.831,0.071,0.741,1.0,74.08,84.799,79.059,69.916,71.324,67.375,65.0,61.804,0.0,0.0,43.141,49.89,34.7,0.0,7.143,57.5,3.0,53.357,45.515,0.0,0.0,0.0,medium,81.994,81.994,0.6355
3,ピースワンデュック,2,逃げ,逃げ,1270.888,1270.888,2,1.22,0.015,12.0,0.0-8.0,0.75,55.883,70.857,77.5,45.738,53.514,67.366,55.789,46.421,67.061,0.365,53.474,52.891,-1.369,-0.963,-1.108,0.089,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.897,0.897,0.0,0.684,1.0,68.399,89.71,80.12,54.202,63.119,65.598,65.0,65.558,0.0,0.0,43.185,53.03,34.4,0.0,0.0,55.0,-2.0,54.544,43.827,0.0,0.0,0.0,medium,81.994,81.994,0.6355
2,ファウストラーゼン,2,逃げ,逃げ,1262.903,1262.903,3,1.0,8.0,12.0,0.0-8.0,0.75,44.674,51.714,90.443,10.714,9.229,38.559,41.124,46.659,47.412,-1.0,51.21,51.442,-0.549,-1.0,-1.25,0.089,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.7,0.427,0.46,0.143,0.396,1.0,39.573,42.667,43.108,34.246,38.732,39.535,65.0,85.272,0.0,0.0,42.339,55.0025,34.3,0.0,14.286,56.0,0.0,83.485,47.933,0.0,0.0,0.0,medium,81.994,81.994,0.6355
5,イガッチ,3,先行,先行,1258.903,1258.903,4,2.22,12.0,12.0,12.0-34.0,0.75,60.623,78.143,56.8,83.264,92.721,78.352,63.564,51.825,73.238,1.0,59.542,58.986,-0.889,0.395,0.205,0.089,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.7,0.817,0.822,0.198,0.771,1.0,77.113,81.688,79.896,83.242,72.751,68.548,65.0,71.974,0.0,0.0,48.088,52.795,34.0,0.0,19.792,55.0,-2.0,60.764,52.344,0.0,0.0,0.0,medium,81.994,81.994,0.6355
15,デビットバローズ,8,先行,先行,1258.903,1258.903,5,7.0,12.0,12.0,12.0-34.0,0.75,66.477,73.857,84.914,67.354,74.786,84.71,67.157,51.756,75.627,1.0,60.397,59.194,-2.745,0.586,0.25,0.089,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.7,0.726,0.747,0.168,0.851,1.0,85.075,72.639,79.359,78.843,78.401,67.844,65.0,66.628,0.0,0.0,48.039,52.065,33.5,0.0,16.837,58.0,4.0,56.099,50.659,0.0,0.0,0.0,medium,81.994,81.994,0.6355
11,ジュタ,6,先行,先行,1249.215,1249.215,6,5.22,21.688,12.0,12.0-34.0,0.75,59.005,66.786,75.871,61.997,71.586,69.348,59.493,51.348,64.73,0.089,59.521,60.311,0.703,0.39,0.491,0.089,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.7,0.54,0.548,0.371,0.684,1.0,68.444,54.0,60.939,70.731,66.348,57.149,65.0,71.622,0.0,0.0,50.632,48.3875,34.7,0.0,37.08,56.0,0.0,76.524,56.433,0.0,0.0,0.0,medium,81.994,81.994,0.6355
14,フィーリウス,8,先行,先行,1248.568,1248.568,7,7.0,22.335,12.0,12.0-34.0,0.75,57.592,68.5,60.771,79.435,89.386,65.866,60.139,53.981,66.903,0.347,60.606,62.407,2.796,0.633,0.942,0.089,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.7,0.662,0.607,0.251,0.657,1.0,65.733,66.18,62.978,75.691,66.31,62.656,65.0,84.625,0.0,0.0,48.911,49.21,33.8,0.0,25.063,56.0,0.0,73.934,55.23,0.0,0.0,0.0,medium,81.994,81.994,0.6355
12,エコロディノス,7,先行,先行,1241.049,1241.049,8,6.0,29.854,12.0,12.0-34.0,0.75,58.531,80.429,75.843,60.81,66.65,46.736,57.14,48.654,59.746,-0.502,56.922,58.742,2.482,-0.191,0.153,0.089,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.7,0.761,0.761,0.162,0.49,1.0,49.0,76.117,63.915,62.844,55.322,65.233,65.0,74.393,0.0,0.0,48.073,52.75,34.0,0.0,16.19,57.0,2.0,54.624,47.382,0.0,0.0,0.0,medium,81.994,81.994,0.6355
4,マジックサンズ,3,差し,差し,1219.295,1219.295,9,2.45,51.608,12.0,45.0-82.0,0.75,64.165,66.714,86.186,52.722,66.85,84.832,64.827,51.285,69.368,0.639,61.733,64.074,2.33,0.885,1.25,0.089,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.349,0.334,0.574,0.85,1.0,85.032,34.902,56.652,83.163,76.233,55.874,65.0,69.508,0.0,0.0,60.284,47.3625,32.8,0.0,57.386,58.0,4.0,55.606,61.127,0.0,0.0,0.0,medium,81.994,81.994,0.6355
1,バルナバ,1,差し,差し,1209.334,1209.334,10,0.67,61.569,12.0,45.0-82.0,0.75,57.915,75.857,63.014,72.143,84.029,63.842,59.529,51.445,61.123,-0.339,61.207,60.014,-2.769,0.767,0.427,0.089,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.7,0.356,0.338,0.675,0.636,1.0,63.571,35.576,47.211,77.759,64.657,53.865,65.0,78.098,0.0,0.0,60.375,47.175,33.3,0.0,67.5,55.0,-2.0,63.876,63.567,0.0,0.0,0.0,medium,81.994,81.994,0.6355
7,チャックネイト,4,差し,差し,1205.517,1205.517,11,3.67,65.386,12.0,45.0-82.0,0.75,58.896,59.0,89.1,48.884,57.736,57.209,58.277,55.863,61.468,-0.298,61.88,61.517,-2.599,0.918,0.75,0.089,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.7,0.336,0.346,0.447,0.571,1.0,57.068,33.613,44.721,70.21,60.289,51.664,65.0,100.0,0.0,0.0,53.134,51.942499999999995,33.8,0.0,44.745,58.0,4.0,71.387,58.966,0.0,0.0,0.0,medium,81.994,81.994,0.6355
6,サンストックトン,4,差し,差し,1199.19,1199.19,12,3.45,71.713,12.0,45.0-82.0,0.75,51.443,35.0,87.571,36.947,45.164,66.843,51.536,47.717,58.036,-0.705,54.184,54.775,0.289,-0.804,-0.702,0.089,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.252,0.268,0.213,0.658,1.0,65.797,25.238,44.374,72.078,60.771,43.901,65.0,77.157,0.0,0.0,46.58,50.42,34.0,0.0,21.259,54.0,-4.0,65.947,50.869,0.0,0.0,0.0,medium,81.994,81.994,0.6355
9,オニャンコポン,5,差し,差し,1197.931,1197.931,13,4.67,72.972,12.0,45.0-82.0,0.75,49.698,44.429,80.4,23.197,46.136,77.587,50.121,43.956,62.814,-0.138,51.373,50.566,-1.539,-1.0,-1.25,0.089,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.7,0.43,0.472,0.06,0.778,1.0,77.778,43.021,60.952,64.281,66.619,52.419,65.0,61.538,0.0,0.0,45.161,47.8675,33.9,0.0,5.952,54.0,-4.0,65.943,47.248,0.0,0.0,0.0,medium,81.994,81.994,0.6355
10,ケリフレッドアスク,6,追込,追込,1180.85,1180.85,14,5.65,90.053,12.0,75.0-120.0,0.75,56.766,40.357,89.243,40.972,53.493,76.103,56.771,51.732,63.206,-0.092,60.632,62.836,2.87,0.638,1.034,0.089,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.7,0.37,0.31,0.523,0.747,1.0,74.711,36.997,50.683,70.654,68.369,50.67,65.0,72.547,0.0,0.0,55.358,48.3275,34.0,0.0,52.262,55.0,-2.0,91.754,63.166,0.0,0.0,0.0,medium,81.994,81.994,0.6355
13,アラタ,7,追込,追込,1160.442,1160.442,15,6.87,110.461,12.0,75.0-120.0,0.75,53.402,39.571,89.3,37.449,52.6,56.649,52.698,52.091,58.64,-0.634,57.684,56.421,-2.458,-0.021,-0.347,0.089,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.7,0.471,0.467,0.175,0.543,1.0,54.294,47.098,50.128,58.929,56.738,51.26,65.0,88.267,0.0,0.0,44.207,51.1975,34.3,0.0,17.5,58.0,4.0,82.234,51.995,0.0,0.0,0.0,medium,81.994,81.994,0.6355
3,ピースワンデュック,2,逃げ,逃げ,1277.592,1277.592,1,1.22,0.0,12.0,0.0-8.0,0.75,55.883,70.857,77.5,45.738,53.514,67.366,55.789,46.421,67.061,0.365,53.474,52.891,-1.369,-0.963,-1.108,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.897,0.897,0.0,0.684,1.0,68.399,89.71,80.12,54.202,63.119,65.598,65.0,65.558,0.0,0.0,43.185,53.03,34.4,0.0,0.0,55.0,-2.0,54.544,43.827,0.0,0.0,0.0,medium,82.425,82.425,0.6388
8,ケイアイセナ,5,逃げ,逃げ,1277.592,1277.592,2,4.0,0.0,12.0,0.0-8.0,0.75,61.535,70.5,81.571,55.893,72.629,74.133,61.884,48.144,70.355,0.756,56.304,56.322,-0.015,-0.33,-0.369,0.097,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.7,0.848,0.831,0.071,0.741,1.0,74.08,84.799,79.059,69.916,71.324,67.375,65.0,61.804,0.0,0.0,43.141,49.89,34.7,0.0,7.143,57.5,3.0,53.357,45.515,0.0,0.0,0.0,medium,82.425,82.425,0.6388
2,ファウストラーゼン,2,逃げ,逃げ,1269.592,1269.592,3,1.0,8.0,12.0,0.0-8.0,0.75,44.674,51.714,90.443,10.714,9.229,38.559,41.124,46.659,47.412,-1.0,51.21,51.442,-0.549,-1.0,-1.25,0.097,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.7,0.427,0.46,0.143,0.396,1.0,39.573,42.667,43.108,34.246,38.732,39.535,65.0,85.272,0.0,0.0,42.339,55.0025,34.3,0.0,14.286,56.0,0.0,83.485,47.933,0.0,0.0,0.0,medium,82.425,82.425,0.6388
5,イガッチ,3,先行,先行,1265.592,1265.592,4,2.22,12.0,12.0,12.0-34.0,0.75,60.623,78.143,56.8,83.264,92.721,78.352,63.564,51.825,73.238,1.0,59.542,58.986,-0.889,0.395,0.205,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.7,0.817,0.822,0.198,0.771,1.0,77.113,81.688,79.896,83.242,72.751,68.548,65.0,71.974,0.0,0.0,48.088,52.795,34.0,0.0,19.792,55.0,-2.0,60.764,52.344,0.0,0.0,0.0,medium,82.425,82.425,0.6388
15,デビットバローズ,8,先行,先行,1265.592,1265.592,5,7.0,12.0,12.0,12.0-34.0,0.75,66.477,73.857,84.914,67.354,74.786,84.71,67.157,51.756,75.627,1.0,60.397,59.194,-2.745,0.586,0.25,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.7,0.726,0.747,0.168,0.851,1.0,85.075,72.639,79.359,78.843,78.401,67.844,65.0,66.628,0.0,0.0,48.039,52.065,33.5,0.0,16.837,58.0,4.0,56.099,50.659,0.0,0.0,0.0,medium,82.425,82.425,0.6388
11,ジュタ,6,先行,先行,1255.928,1255.928,6,5.22,21.664,12.0,12.0-34.0,0.75,59.005,66.786,75.871,61.997,71.586,69.348,59.493,51.348,64.73,0.089,59.521,60.311,0.703,0.39,0.491,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.7,0.54,0.548,0.371,0.684,1.0,68.444,54.0,60.939,70.731,66.348,57.149,65.0,71.622,0.0,0.0,50.632,48.3875,34.7,0.0,37.08,56.0,0.0,76.524,56.433,0.0,0.0,0.0,medium,82.425,82.425,0.6388
14,フィーリウス,8,先行,先行,1255.31,1255.31,7,7.0,22.282,12.0,12.0-34.0,0.75,57.592,68.5,60.771,79.435,89.386,65.866,60.139,53.981,66.903,0.347,60.606,62.407,2.796,0.633,0.942,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.7,0.662,0.607,0.251,0.657,1.0,65.733,66.18,62.978,75.691,66.31,62.656,65.0,84.625,0.0,0.0,48.911,49.21,33.8,0.0,25.063,56.0,0.0,73.934,55.23,0.0,0.0,0.0,medium,82.425,82.425,0.6388
12,エコロディノス,7,先行,先行,1247.698,1247.698,8,6.0,29.894,12.0,12.0-34.0,0.75,58.531,80.429,75.843,60.81,66.65,46.736,57.14,48.654,59.746,-0.502,56.922,58.742,2.482,-0.191,0.153,0.097,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.7,0.761,0.761,0.162,0.49,1.0,49.0,76.117,63.915,62.844,55.322,65.233,65.0,74.393,0.0,0.0,48.073,52.75,34.0,0.0,16.19,57.0,2.0,54.624,47.382,0.0,0.0,0.0,medium,82.425,82.425,0.6388
4,マジックサンズ,3,差し,差し,1226.108,1226.108,9,2.45,51.484,12.0,45.0-82.0,0.75,64.165,66.714,86.186,52.722,66.85,84.832,64.827,51.285,69.368,0.639,61.733,64.074,2.33,0.885,1.25,0.097,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.349,0.334,0.574,0.85,1.0,85.032,34.902,56.652,83.163,76.233,55.874,65.0,69.508,0.0,0.0,60.284,47.3625,32.8,0.0,57.386,58.0,4.0,55.606,61.127,0.0,0.0,0.0,medium,82.425,82.425,0.6388
1,バルナバ,1,差し,差し,1216.025,1216.025,10,0.67,61.567,12.0,45.0-82.0,0.75,57.915,75.857,63.014,72.143,84.029,63.842,59.529,51.445,61.123,-0.339,61.207,60.014,-2.769,0.767,0.427,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.7,0.356,0.338,0.675,0.636,1.0,63.571,35.576,47.211,77.759,64.657,53.865,65.0,78.098,0.0,0.0,60.375,47.175,33.3,0.0,67.5,55.0,-2.0,63.876,63.567,0.0,0.0,0.0,medium,82.425,82.425,0.6388
7,チャックネイト,4,差し,差し,1212.188,1212.188,11,3.67,65.404,12.0,45.0-82.0,0.75,58.896,59.0,89.1,48.884,57.736,57.209,58.277,55.863,61.468,-0.298,61.88,61.517,-2.599,0.918,0.75,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.7,0.336,0.346,0.447,0.571,1.0,57.068,33.613,44.721,70.21,60.289,51.664,65.0,100.0,0.0,0.0,53.134,51.942499999999995,33.8,0.0,44.745,58.0,4.0,71.387,58.966,0.0,0.0,0.0,medium,82.425,82.425,0.6388
6,サンストックトン,4,差し,差し,1205.842,1205.842,12,3.45,71.75,12.0,45.0-82.0,0.75,51.443,35.0,87.571,36.947,45.164,66.843,51.536,47.717,58.036,-0.705,54.184,54.775,0.289,-0.804,-0.702,0.097,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.252,0.268,0.213,0.658,1.0,65.797,25.238,44.374,72.078,60.771,43.901,65.0,77.157,0.0,0.0,46.58,50.42,34.0,0.0,21.259,54.0,-4.0,65.947,50.869,0.0,0.0,0.0,medium,82.425,82.425,0.6388
9,オニャンコポン,5,差し,差し,1204.634,1204.634,13,4.67,72.958,12.0,45.0-82.0,0.75,49.698,44.429,80.4,23.197,46.136,77.587,50.121,43.956,62.814,-0.138,51.373,50.566,-1.539,-1.0,-1.25,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.7,0.43,0.472,0.06,0.778,1.0,77.778,43.021,60.952,64.281,66.619,52.419,65.0,61.538,0.0,0.0,45.161,47.8675,33.9,0.0,5.952,54.0,-4.0,65.943,47.248,0.0,0.0,0.0,medium,82.425,82.425,0.6388
10,ケリフレッドアスク,6,追込,追込,1187.553,1187.553,14,5.65,90.038,12.0,75.0-120.0,0.75,56.766,40.357,89.243,40.972,53.493,76.103,56.771,51.732,63.206,-0.092,60.632,62.836,2.87,0.638,1.034,0.097,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.7,0.37,0.31,0.523,0.747,1.0,74.711,36.997,50.683,70.654,68.369,50.67,65.0,72.547,0.0,0.0,55.358,48.3275,34.0,0.0,52.262,55.0,-2.0,91.754,63.166,0.0,0.0,0.0,medium,82.425,82.425,0.6388
13,アラタ,7,追込,追込,1167.088,1167.088,15,6.87,110.504,12.0,75.0-120.0,0.75,53.402,39.571,89.3,37.449,52.6,56.649,52.698,52.091,58.64,-0.634,57.684,56.421,-2.458,-0.021,-0.347,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.7,0.471,0.467,0.175,0.543,1.0,54.294,47.098,50.128,58.929,56.738,51.26,65.0,88.267,0.0,0.0,44.207,51.1975,34.3,0.0,17.5,58.0,4.0,82.234,51.995,0.0,0.0,0.0,medium,82.425,82.425,0.6388
3,ピースワンデュック,2,逃げ,逃げ,1284.281,1284.281,1,1.22,0.0,12.0,0.0-8.0,0.75,55.883,70.857,77.5,45.738,53.514,67.366,55.789,46.421,67.061,0.365,53.474,52.891,-1.369,-0.963,-1.108,0.105,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.897,0.897,0.0,0.684,1.0,68.399,89.71,80.12,54.202,63.119,65.598,65.0,65.558,0.0,0.0,43.185,53.03,34.4,0.0,0.0,55.0,-2.0,54.544,43.827,0.0,0.0,0.0,medium,82.857,82.857,0.6421
8,ケイアイセナ,5,逃げ,逃げ,1284.281,1284.281,2,4.0,0.0,12.0,0.0-8.0,0.75,61.535,70.5,81.571,55.893,72.629,74.133,61.884,48.144,70.355,0.756,56.304,56.322,-0.015,-0.33,-0.369,0.105,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.7,0.848,0.831,0.071,0.741,1.0,74.08,84.799,79.059,69.916,71.324,67.375,65.0,61.804,0.0,0.0,43.141,49.89,34.7,0.0,7.143,57.5,3.0,53.357,45.515,0.0,0.0,0.0,medium,82.857,82.857,0.6421
2,ファウストラーゼン,2,逃げ,逃げ,1276.281,1276.281,3,1.0,8.0,12.0,0.0-8.0,0.75,44.674,51.714,90.443,10.714,9.229,38.559,41.124,46.659,47.412,-1.0,51.21,51.442,-0.549,-1.0,-1.25,0.105,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.7,0.427,0.46,0.143,0.396,1.0,39.573,42.667,43.108,34.246,38.732,39.535,65.0,85.272,0.0,0.0,42.339,55.0025,34.3,0.0,14.286,56.0,0.0,83.485,47.933,0.0,0.0,0.0,medium,82.857,82.857,0.6421
5,イガッチ,3,先行,先行,1272.281,1272.281,4,2.22,12.0,12.0,12.0-34.0,0.75,60.623,78.143,56.8,83.264,92.721,78.352,63.564,51.825,73.238,1.0,59.542,58.986,-0.889,0.395,0.205,0.105,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.7,0.817,0.822,0.198,0.771,1.0,77.113,81.688,79.896,83.242,72.751,68.548,65.0,71.974,0.0,0.0,48.088,52.795,34.0,0.0,19.792,55.0,-2.0,60.764,52.344,0.0,0.0,0.0,medium,82.857,82.857,0.6421
15,デビットバローズ,8,先行,先行,1272.281,1272.281,5,7.0,12.0,12.0,12.0-34.0,0.75,66.477,73.857,84.914,67.354,74.786,84.71,67.157,51.756,75.627,1.0,60.397,59.194,-2.745,0.586,0.25,0.105,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.7,0.726,0.747,0.168,0.851,1.0,85.075,72.639,79.359,78.843,78.401,67.844,65.0,66.628,0.0,0.0,48.039,52.065,33.5,0.0,16.837,58.0,4.0,56.099,50.659,0.0,0.0,0.0,medium,82.857,82.857,0.6421
11,ジュタ,6,先行,先行,1262.641,1262.641,6,5.22,21.64,12.0,12.0-34.0,0.75,59.005,66.786,75.871,61.997,71.586,69.348,59.493,51.348,64.73,0.089,59.521,60.311,0.703,0.39,0.491,0.105,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.7,0.54,0.548,0.371,0.684,1.0,68.444,54.0,60.939,70.731,66.348,57.149,65.0,71.622,0.0,0.0,50.632,48.3875,34.7,0.0,37.08,56.0,0.0,76.524,56.433,0.0,0.0,0.0,medium,82.857,82.857,0.6421
14,フィーリウス,8,先行,先行,1262.052,1262.052,7,7.0,22.229,12.0,12.0-34.0,0.75,57.592,68.5,60.771,79.435,89.386,65.866,60.139,53.981,66.903,0.347,60.606,62.407,2.796,0.633,0.942,0.105,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.7,0.662,0.607,0.251,0.657,1.0,65.733,66.18,62.978,75.691,66.31,62.656,65.0,84.625,0.0,0.0,48.911,49.21,33.8,0.0,25.063,56.0,0.0,73.934,55.23,0.0,0.0,0.0,medium,82.857,82.857,0.6421
12,エコロディノス,7,先行,先行,1254.347,1254.347,8,6.0,29.933,12.0,12.0-34.0,0.75,58.531,80.429,75.843,60.81,66.65,46.736,57.14,48.654,59.746,-0.502,56.922,58.742,2.482,-0.191,0.153,0.105,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.7,0.761,0.761,0.162,0.49,1.0,49.0,76.117,63.915,62.844,55.322,65.233,65.0,74.393,0.0,0.0,48.073,52.75,34.0,0.0,16.19,57.0,2.0,54.624,47.382,0.0,0.0,0.0,medium,82.857,82.857,0.6421
4,マジックサンズ,3,差し,差し,1232.921,1232.921,9,2.45,51.36,12.0,45.0-82.0,0.75,64.165,66.714,86.186,52.722,66.85,84.832,64.827,51.285,69.368,0.639,61.733,64.074,2.33,0.885,1.25,0.105,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.349,0.334,0.574,0.85,1.0,85.032,34.902,56.652,83.163,76.233,55.874,65.0,69.508,0.0,0.0,60.284,47.3625,32.8,0.0,57.386,58.0,4.0,55.606,61.127,0.0,0.0,0.0,medium,82.857,82.857,0.6421
1,バルナバ,1,差し,差し,1222.716,1222.716,10,0.67,61.565,12.0,45.0-82.0,0.75,57.915,75.857,63.014,72.143,84.029,63.842,59.529,51.445,61.123,-0.339,61.207,60.014,-2.769,0.767,0.427,0.105,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.7,0.356,0.338,0.675,0.636,1.0,63.571,35.576,47.211,77.759,64.657,53.865,65.0,78.098,0.0,0.0,60.375,47.175,33.3,0.0,67.5,55.0,-2.0,63.876,63.567,0.0,0.0,0.0,medium,82.857,82.857,0.6421
7,チャックネイト,4,差し,差し,1218.859,1218.859,11,3.67,65.422,12.0,45.0-82.0,0.75,58.896,59.0,89.1,48.884,57.736,57.209,58.277,55.863,61.468,-0.298,61.88,61.517,-2.599,0.918,0.75,0.105,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.7,0.336,0.346,0.447,0.571,1.0,57.068,33.613,44.721,70.21,60.289,51.664,65.0,100.0,0.0,0.0,53.134,51.942499999999995,33.8,0.0,44.745,58.0,4.0,71.387,58.966,0.0,0.0,0.0,medium,82.857,82.857,0.6421
6,サンストックトン,4,差し,差し,1212.495,1212.495,12,3.45,71.786,12.0,45.0-82.0,0.75,51.443,35.0,87.571,36.947,45.164,66.843,51.536,47.717,58.036,-0.705,54.184,54.775,0.289,-0.804,-0.702,0.105,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.252,0.268,0.213,0.658,1.0,65.797,25.238,44.374,72.078,60.771,43.901,65.0,77.157,0.0,0.0,46.58,50.42,34.0,0.0,21.259,54.0,-4.0,65.947,50.869,0.0,0.0,0.0,medium,82.857,82.857,0.6421
9,オニャンコポン,5,差し,差し,1211.336,1211.336,13,4.67,72.945,12.0,45.0-82.0,0.75,49.698,44.429,80.4,23.197,46.136,77.587,50.121,43.956,62.814,-0.138,51.373,50.566,-1.539,-1.0,-1.25,0.105,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.7,0.43,0.472,0.06,0.778,1.0,77.778,43.021,60.952,64.281,66.619,52.419,65.0,61.538,0.0,0.0,45.161,47.8675,33.9,0.0,5.952,54.0,-4.0,65.943,47.248,0.0,0.0,0.0,medium,82.857,82.857,0.6421
10,ケリフレッドアスク,6,追込,追込,1194.257,1194.257,14,5.65,90.024,12.0,75.0-120.0,0.75,56.766,40.357,89.243,40.972,53.493,76.103,56.771,51.732,63.206,-0.092,60.632,62.836,2.87,0.638,1.034,0.105,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.7,0.37,0.31,0.523,0.747,1.0,74.711,36.997,50.683,70.654,68.369,50.67,65.0,72.547,0.0,0.0,55.358,48.3275,34.0,0.0,52.262,55.0,-2.0,91.754,63.166,0.0,0.0,0.0,medium,82.857,82.857,0.6421
