horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
10,ホールネス,5,先行,先行,1553.54,1553.54,6,4.0,35.758,17.91,final_stretch_free,0.75,59.069,60.214,85.9,49.038,50.986,59.868,57.483,53.75,63.935,-0.379,58.969,59.355,2.87,-0.413,-0.276,0.707,0.415,4.609,0.0,0.002,0.002,1.0,0.361,1.0,0.628,0.628,0.209,0.598,1.0,59.798,62.847,61.475,61.899,59.287,54.342,65.0,88.523,0.0,0.0,29.207,49.894999999999996,34.4,0.0,20.882,55.0,-2.0,76.784,44.688,0.449,44.688,0.532,medium,102.535,102.535,0.8829
8,ニシノティアモ,4,差し,差し,1545.976,1545.976,7,3.45,43.321,17.91,final_stretch_free,0.75,79.242,83.214,79.486,80.05,87.5,81.203,77.909,58.434,76.164,1.0,69.662,68.932,-0.015,0.783,0.864,0.707,0.415,8.634,0.0,0.0,0.0,1.0,0.22,1.0,0.682,0.663,0.519,0.803,1.0,80.27,68.16,72.578,83.675,77.904,68.359,65.0,72.81,0.0,0.0,46.306,52.3,33.1,0.0,51.875,56.0,0.0,61.628,54.216,0.28,54.216,0.532,medium,102.535,102.535,0.8829
3,ブラウンラチェット,2,先行,先行,1544.839,1544.839,8,1.22,44.458,17.91,final_stretch_free,0.75,49.706,43.143,88.129,30.992,39.943,55.666,48.669,45.79,56.743,-1.0,51.32,49.555,-1.369,-1.0,-1.25,0.707,0.415,3.419,0.0,0.0055,0.0055,1.0,-0.669,1.0,0.635,0.591,0.261,0.555,1.0,55.523,63.507,57.47,48.349,54.363,52.362,65.0,71.485,0.0,0.0,31.875,50.98,34.6,0.0,26.111,54.0,-4.0,70.917,43.463,0.449,43.463,0.532,medium,102.535,102.535,0.8829
6,ヴァルキリーバース,3,差し,差し,1542.95,1542.95,9,2.45,46.348,17.91,final_stretch_free,0.75,77.485,81.0,63.029,88.571,95.129,72.912,77.215,62.655,72.168,0.564,73.792,73.084,0.289,1.0,1.25,0.707,0.415,14.904,0.0,0.0,0.0,1.0,0.338,1.0,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,86.738,0.0,0.0,51.542,49.275,33.6,0.0,74.742,55.5,-1.0,79.106,64.58,0.28,64.58,0.532,medium,102.535,102.535,0.8829
5,エストゥペンダ,3,差し,差し,1539.42,1539.42,10,2.67,49.878,17.91,final_stretch_free,0.75,77.959,88.429,63.086,81.175,91.75,71.709,76.564,71.892,67.017,-0.026,74.757,73.722,-0.889,1.0,1.25,0.707,0.415,18.177,0.0,0.0,0.0,1.0,-0.074,1.0,0.088,0.14,0.918,0.727,1.0,72.695,8.75,40.391,84.811,71.462,52.505,65.0,85.578,52.509,52.509,60.756,40.5625,32.4,0.0,91.786,54.0,-4.0,71.712,69.992,0.28,69.992,0.532,medium,102.535,102.535,0.8829
1,マカナ,1,差し,差し,1525.906,1525.906,11,0.67,63.391,17.91,final_stretch_free,0.75,69.715,78.143,51.529,71.823,84.486,72.603,68.457,56.51,65.878,-0.157,66.682,64.203,-2.769,0.449,0.301,0.707,0.415,11.594,0.0,0.0,0.0,1.0,-0.57,1.0,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,75.916,0.0,0.0,46.662,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,78.712,59.11,0.28,59.11,0.532,medium,102.535,102.535,0.8829
12,コガネノソラ,6,差し,差し,1521.921,1521.921,12,5.45,67.377,17.91,final_stretch_free,0.75,67.43,62.5,83.486,62.946,71.364,71.538,66.754,56.051,67.322,0.009,64.651,65.188,2.482,0.222,0.418,0.707,0.415,8.17,0.0,0.0,0.0,1.0,0.09,1.0,0.436,0.438,0.45,0.712,1.0,71.231,43.573,56.151,76.634,69.168,55.597,65.0,79.713,0.0,0.0,41.615,48.6375,34.1,0.0,45.0,56.5,1.0,74.194,53.448,0.28,53.448,0.532,medium,102.535,102.535,0.8829
16,セントメモリーズ,8,差し,差し,1502.314,1502.314,13,7.0,86.983,17.91,final_stretch_free,0.75,49.394,54.5,74.586,20.959,29.7,72.773,48.042,40.353,54.792,-1.0,47.098,46.749,0.485,-1.0,-1.25,0.707,0.415,0.0,0.0,0.0,0.0,1.0,0.227,1.0,0.394,0.351,0.124,0.726,1.0,72.628,39.377,52.011,62.761,58.846,43.741,65.0,43.837,0.0,0.0,32.551,50.8325,33.7,0.0,12.358,52.0,-4.0,71.165,39.944,0.28,39.944,0.532,medium,102.535,102.535,0.8829
14,パラディレーヌ,7,追込,追込,1500.391,1500.391,14,6.65,88.907,17.91,final_stretch_free,0.75,71.301,69.714,89.243,61.19,71.643,80.259,70.386,56.633,70.419,0.363,66.634,67.601,2.796,0.444,0.706,0.707,0.415,2.204,0.0,0.0,0.0,1.0,-0.042,1.0,0.325,0.34,0.542,0.795,1.0,79.475,32.517,54.479,84.943,76.198,56.123,65.0,78.341,0.0,0.0,47.047,49.0325,34.4,0.0,54.236,56.0,0.0,64.413,55.978,0.064,55.978,0.532,medium,102.535,102.535,0.8829
2,ウイントワイライト,1,追込,追込,1484.555,1484.555,15,0.65,104.742,17.91,final_stretch_free,0.75,70.123,82.0,73.486,49.404,69.107,83.472,68.346,52.321,64.037,-0.368,65.587,64.99,-0.549,0.327,0.395,0.707,0.415,3.206,0.0,0.0,0.0,1.0,0.579,1.0,0.118,0.104,0.726,0.83,1.0,83.004,11.75,43.081,84.775,73.611,48.134,65.0,58.293,0.0,0.0,56.872,44.625,32.5,0.0,72.579,53.0,-4.0,72.569,63.264,0.064,63.264,0.532,medium,102.535,102.535,0.8829
4,ミアネーロ,2,追込,追込,1468.584,1468.584,16,1.65,120.713,17.91,final_stretch_free,0.75,56.31,64.143,76.871,34.082,49.071,57.694,54.869,49.023,54.569,-1.0,57.231,57.922,2.33,-0.607,-0.447,0.707,0.415,1.575,0.0,0.0,0.0,1.0,0.142,1.0,0.205,0.201,0.441,0.598,1.0,59.783,20.476,37.968,69.035,57.141,44.219,65.0,72.334,0.0,0.0,42.419,50.57,34.1,0.0,44.082,55.0,-2.0,72.146,51.404,0.064,51.404,0.532,medium,102.535,102.535,0.8829
15,ルージュソリテール,8,逃げ,逃げ,1595.318,1595.318,1,7.0,0.0,17.897,final_stretch_free,0.75,75.755,73.429,77.586,74.853,84.15,89.093,75.017,55.862,79.075,1.0,64.632,62.036,-2.745,0.22,0.043,0.716,0.431,3.486,0.006,0.0,0.006,1.0,-0.769,1.0,0.773,0.773,0.148,0.882,1.0,88.242,77.258,82.201,84.147,80.784,69.363,65.0,67.258,0.0,0.0,35.365,52.03,33.2,0.0,14.831,55.0,-2.0,59.53,42.9,0.545,42.9,0.545,medium,102.924,102.924,0.8863
11,テレサ,6,先行,先行,1577.421,1577.421,2,5.22,17.897,17.897,final_stretch_free,0.75,70.675,68.643,82.457,67.127,74.443,77.143,69.64,56.099,74.411,0.821,63.478,62.647,0.703,0.091,0.116,0.716,0.431,3.158,0.0,0.0042,0.0042,1.0,-0.07,1.0,0.776,0.788,0.088,0.773,1.0,77.342,77.561,78.15,74.142,73.6,67.05,65.0,72.962,0.0,0.0,31.002,50.06,34.3,0.0,8.824,55.0,-2.0,76.691,43.084,0.465,43.084,0.545,medium,102.924,102.924,0.8863
13,ビップデイジー,7,先行,先行,1572.732,1572.732,3,6.22,22.585,17.897,final_stretch_free,0.75,65.857,57.714,83.529,52.226,70.536,83.998,65.953,52.405,71.461,0.483,60.218,57.791,-2.458,-0.273,-0.463,0.716,0.431,5.067,0.0,0.0056,0.0056,1.0,-0.56,1.0,0.505,0.547,0.15,0.839,1.0,83.868,50.472,67.809,76.822,76.631,60.961,65.0,63.865,0.0,0.0,35.726,50.8275,33.6,0.0,15.0,54.0,-4.0,72.526,44.983,0.465,44.983,0.545,medium,102.924,102.924,0.8863
7,セキトバイースト,4,先行,先行,1566.51,1566.51,4,3.22,28.808,17.897,final_stretch_free,0.75,63.478,59.143,87.0,49.447,65.086,69.753,62.736,53.595,69.978,0.313,60.224,57.391,-2.599,-0.273,-0.51,0.716,0.431,3.505,0.0,0.005,0.005,1.0,-0.623,1.0,0.755,0.814,0.061,0.703,1.0,70.283,75.469,76.376,59.897,68.56,66.657,65.0,71.029,0.0,0.0,30.738,49.06,33.8,0.0,6.122,56.0,0.0,86.577,43.429,0.465,43.429,0.545,medium,102.924,102.924,0.8863
9,テリオスララ,5,先行,先行,1561.612,1561.612,5,4.22,33.706,17.897,final_stretch_free,0.75,62.736,69.714,69.8,46.956,60.379,73.614,61.48,50.621,67.991,0.085,57.662,55.651,-1.539,-0.559,-0.718,0.716,0.431,0.024,0.0,0.0063,0.0063,1.0,-0.541,1.0,0.804,0.785,0.0,0.726,1.0,72.649,80.404,75.883,60.475,64.98,63.462,65.0,63.883,0.0,0.0,30.735,53.4025,33.2,0.0,0.0,54.0,-4.0,76.787,39.968,0.465,39.968,0.545,medium,102.924,102.924,0.8863
10,ホールネス,5,先行,先行,1559.652,1559.652,6,4.0,35.665,17.897,final_stretch_free,0.75,59.069,60.214,85.9,49.038,50.986,59.868,57.483,53.75,63.935,-0.379,58.969,59.355,2.87,-0.413,-0.276,0.716,0.431,4.771,0.0,0.002,0.002,1.0,0.361,1.0,0.628,0.628,0.209,0.598,1.0,59.798,62.847,61.475,61.899,59.287,54.342,65.0,88.523,0.0,0.0,29.207,49.894999999999996,34.4,0.0,20.882,55.0,-2.0,76.784,44.688,0.465,44.688,0.545,medium,102.924,102.924,0.8863
8,ニシノティアモ,4,差し,差し,1552.557,1552.557,7,3.45,42.761,17.897,final_stretch_free,0.75,79.242,83.214,79.486,80.05,87.5,81.203,77.909,58.434,76.164,1.0,69.662,68.932,-0.015,0.783,0.864,0.716,0.431,9.269,0.0,0.0,0.0,1.0,0.22,1.0,0.682,0.663,0.519,0.803,1.0,80.27,68.16,72.578,83.675,77.904,68.359,65.0,72.81,0.0,0.0,46.306,52.3,33.1,0.0,51.875,56.0,0.0,61.628,54.216,0.3,54.216,0.545,medium,102.924,102.924,0.8863
3,ブラウンラチェット,2,先行,先行,1550.897,1550.897,8,1.22,44.421,17.897,final_stretch_free,0.75,49.706,43.143,88.129,30.992,39.943,55.666,48.669,45.79,56.743,-1.0,51.32,49.555,-1.369,-1.0,-1.25,0.716,0.431,3.539,0.0,0.0055,0.0055,1.0,-0.669,1.0,0.635,0.591,0.261,0.555,1.0,55.523,63.507,57.47,48.349,54.363,52.362,65.0,71.485,0.0,0.0,31.875,50.98,34.6,0.0,26.111,54.0,-4.0,70.917,43.463,0.465,43.463,0.545,medium,102.924,102.924,0.8863
6,ヴァルキリーバース,3,差し,差し,1549.996,1549.996,9,2.45,45.322,17.897,final_stretch_free,0.75,77.485,81.0,63.029,88.571,95.129,72.912,77.215,62.655,72.168,0.564,73.792,73.084,0.289,1.0,1.25,0.716,0.431,16.0,0.0,0.0,0.0,1.0,0.338,1.0,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,86.738,0.0,0.0,51.542,49.275,33.6,0.0,74.742,55.5,-1.0,79.106,64.58,0.3,64.58,0.545,medium,102.924,102.924,0.8863
5,エストゥペンダ,3,差し,差し,1546.698,1546.698,10,2.67,48.62,17.897,final_stretch_free,0.75,77.959,88.429,63.086,81.175,91.75,71.709,76.564,71.892,67.017,-0.026,74.757,73.722,-0.889,1.0,1.25,0.716,0.431,19.515,0.0,0.0,0.0,1.0,-0.074,1.0,0.088,0.14,0.918,0.727,1.0,72.695,8.75,40.391,84.811,71.462,52.505,65.0,85.578,52.509,52.509,60.756,40.5625,32.4,0.0,91.786,54.0,-4.0,71.712,69.992,0.3,69.992,0.545,medium,102.924,102.924,0.8863
1,マカナ,1,差し,差し,1532.692,1532.692,11,0.67,62.626,17.897,final_stretch_free,0.75,69.715,78.143,51.529,71.823,84.486,72.603,68.457,56.51,65.878,-0.157,66.682,64.203,-2.769,0.449,0.301,0.716,0.431,12.448,0.0,0.0,0.0,1.0,-0.57,1.0,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,75.916,0.0,0.0,46.662,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,78.712,59.11,0.3,59.11,0.545,medium,102.924,102.924,0.8863
12,コガネノソラ,6,差し,差し,1528.471,1528.471,12,5.45,66.847,17.897,final_stretch_free,0.75,67.43,62.5,83.486,62.946,71.364,71.538,66.754,56.051,67.322,0.009,64.651,65.188,2.482,0.222,0.418,0.716,0.431,8.771,0.0,0.0,0.0,1.0,0.09,1.0,0.436,0.438,0.45,0.712,1.0,71.231,43.573,56.151,76.634,69.168,55.597,65.0,79.713,0.0,0.0,41.615,48.6375,34.1,0.0,45.0,56.5,1.0,74.194,53.448,0.3,53.448,0.545,medium,102.924,102.924,0.8863
16,セントメモリーズ,8,差し,差し,1508.261,1508.261,13,7.0,87.057,17.897,final_stretch_free,0.75,49.394,54.5,74.586,20.959,29.7,72.773,48.042,40.353,54.792,-1.0,47.098,46.749,0.485,-1.0,-1.25,0.716,0.431,0.0,0.0,0.0,0.0,1.0,0.227,1.0,0.394,0.351,0.124,0.726,1.0,72.628,39.377,52.011,62.761,58.846,43.741,65.0,43.837,0.0,0.0,32.551,50.8325,33.7,0.0,12.358,52.0,-4.0,71.165,39.944,0.3,39.944,0.545,medium,102.924,102.924,0.8863
14,パラディレーヌ,7,追込,追込,1507.255,1507.255,14,6.65,88.063,17.897,final_stretch_free,0.75,71.301,69.714,89.243,61.19,71.643,80.259,70.386,56.633,70.419,0.363,66.634,67.601,2.796,0.444,0.706,0.716,0.431,3.132,0.0,0.0,0.0,1.0,-0.042,1.0,0.325,0.34,0.542,0.795,1.0,79.475,32.517,54.479,84.943,76.198,56.123,65.0,78.341,0.0,0.0,47.047,49.0325,34.4,0.0,54.236,56.0,0.0,64.413,55.978,0.09,55.978,0.545,medium,102.924,102.924,0.8863
2,ウイントワイライト,1,追込,追込,1491.842,1491.842,15,0.65,103.476,17.897,final_stretch_free,0.75,70.123,82.0,73.486,49.404,69.107,83.472,68.346,52.321,64.037,-0.368,65.587,64.99,-0.549,0.327,0.395,0.716,0.431,4.555,0.0,0.0,0.0,1.0,0.579,1.0,0.118,0.104,0.726,0.83,1.0,83.004,11.75,43.081,84.775,73.611,48.134,65.0,58.293,0.0,0.0,56.872,44.625,32.5,0.0,72.579,53.0,-4.0,72.569,63.264,0.09,63.264,0.545,medium,102.924,102.924,0.8863
4,ミアネーロ,2,追込,追込,1475.189,1475.189,16,1.65,120.129,17.897,final_stretch_free,0.75,56.31,64.143,76.871,34.082,49.071,57.694,54.869,49.023,54.569,-1.0,57.231,57.922,2.33,-0.607,-0.447,0.716,0.431,2.239,0.0,0.0,0.0,1.0,0.142,1.0,0.205,0.201,0.441,0.598,1.0,59.783,20.476,37.968,69.035,57.141,44.219,65.0,72.334,0.0,0.0,42.419,50.57,34.1,0.0,44.082,55.0,-2.0,72.146,51.404,0.09,51.404,0.545,medium,102.924,102.924,0.8863
15,ルージュソリテール,8,逃げ,逃げ,1601.338,1601.338,1,7.0,0.0,17.884,final_stretch_free,0.75,75.755,73.429,77.586,74.853,84.15,89.093,75.017,55.862,79.075,1.0,64.632,62.036,-2.745,0.22,0.043,0.724,0.448,3.572,0.006,0.0,0.006,1.0,-0.769,1.0,0.773,0.773,0.148,0.882,1.0,88.242,77.258,82.201,84.147,80.784,69.363,65.0,67.258,0.0,0.0,35.365,52.03,33.2,0.0,14.831,55.0,-2.0,59.53,42.9,0.559,42.9,0.559,medium,103.312,103.312,0.8896
11,テレサ,6,先行,先行,1583.454,1583.454,2,5.22,17.884,17.884,final_stretch_free,0.75,70.675,68.643,82.457,67.127,74.443,77.143,69.64,56.099,74.411,0.821,63.478,62.647,0.703,0.091,0.116,0.724,0.448,3.265,0.0,0.0042,0.0042,1.0,-0.07,1.0,0.776,0.788,0.088,0.773,1.0,77.342,77.561,78.15,74.142,73.6,67.05,65.0,72.962,0.0,0.0,31.002,50.06,34.3,0.0,8.824,55.0,-2.0,76.691,43.084,0.481,43.084,0.559,medium,103.312,103.312,0.8896
13,ビップデイジー,7,先行,先行,1578.828,1578.828,3,6.22,22.51,17.884,final_stretch_free,0.75,65.857,57.714,83.529,52.226,70.536,83.998,65.953,52.405,71.461,0.483,60.218,57.791,-2.458,-0.273,-0.463,0.724,0.448,5.239,0.0,0.0056,0.0056,1.0,-0.56,1.0,0.505,0.547,0.15,0.839,1.0,83.868,50.472,67.809,76.822,76.631,60.961,65.0,63.865,0.0,0.0,35.726,50.8275,33.6,0.0,15.0,54.0,-4.0,72.526,44.983,0.481,44.983,0.559,medium,103.312,103.312,0.8896
7,セキトバイースト,4,先行,先行,1572.569,1572.569,4,3.22,28.769,17.884,final_stretch_free,0.75,63.478,59.143,87.0,49.447,65.086,69.753,62.736,53.595,69.978,0.313,60.224,57.391,-2.599,-0.273,-0.51,0.724,0.448,3.624,0.0,0.005,0.005,1.0,-0.623,1.0,0.755,0.814,0.061,0.703,1.0,70.283,75.469,76.376,59.897,68.56,66.657,65.0,71.029,0.0,0.0,30.738,49.06,33.8,0.0,6.122,56.0,0.0,86.577,43.429,0.481,43.429,0.559,medium,103.312,103.312,0.8896
9,テリオスララ,5,先行,先行,1567.55,1567.55,5,4.22,33.788,17.884,final_stretch_free,0.75,62.736,69.714,69.8,46.956,60.379,73.614,61.48,50.621,67.991,0.085,57.662,55.651,-1.539,-0.559,-0.718,0.724,0.448,0.025,0.0,0.0063,0.0063,1.0,-0.541,1.0,0.804,0.785,0.0,0.726,1.0,72.649,80.404,75.883,60.475,64.98,63.462,65.0,63.883,0.0,0.0,30.735,53.4025,33.2,0.0,0.0,54.0,-4.0,76.787,39.968,0.481,39.968,0.559,medium,103.312,103.312,0.8896
10,ホールネス,5,先行,先行,1565.765,1565.765,6,4.0,35.573,17.884,final_stretch_free,0.75,59.069,60.214,85.9,49.038,50.986,59.868,57.483,53.75,63.935,-0.379,58.969,59.355,2.87,-0.413,-0.276,0.724,0.448,4.932,0.0,0.002,0.002,1.0,0.361,1.0,0.628,0.628,0.209,0.598,1.0,59.798,62.847,61.475,61.899,59.287,54.342,65.0,88.523,0.0,0.0,29.207,49.894999999999996,34.4,0.0,20.882,55.0,-2.0,76.784,44.688,0.481,44.688,0.559,medium,103.312,103.312,0.8896
8,ニシノティアモ,4,差し,差し,1559.137,1559.137,7,3.45,42.201,17.884,final_stretch_free,0.75,79.242,83.214,79.486,80.05,87.5,81.203,77.909,58.434,76.164,1.0,69.662,68.932,-0.015,0.783,0.864,0.724,0.448,9.904,0.0,0.0,0.0,1.0,0.22,1.0,0.682,0.663,0.519,0.803,1.0,80.27,68.16,72.578,83.675,77.904,68.359,65.0,72.81,0.0,0.0,46.306,52.3,33.1,0.0,51.875,56.0,0.0,61.628,54.216,0.321,54.216,0.559,medium,103.312,103.312,0.8896
6,ヴァルキリーバース,3,差し,差し,1557.042,1557.042,8,2.45,44.296,17.884,final_stretch_free,0.75,77.485,81.0,63.029,88.571,95.129,72.912,77.215,62.655,72.168,0.564,73.792,73.084,0.289,1.0,1.25,0.724,0.448,17.097,0.0,0.0,0.0,1.0,0.338,1.0,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,86.738,0.0,0.0,51.542,49.275,33.6,0.0,74.742,55.5,-1.0,79.106,64.58,0.321,64.58,0.559,medium,103.312,103.312,0.8896
3,ブラウンラチェット,2,先行,先行,1556.954,1556.954,9,1.22,44.384,17.884,final_stretch_free,0.75,49.706,43.143,88.129,30.992,39.943,55.666,48.669,45.79,56.743,-1.0,51.32,49.555,-1.369,-1.0,-1.25,0.724,0.448,3.659,0.0,0.0055,0.0055,1.0,-0.669,1.0,0.635,0.591,0.261,0.555,1.0,55.523,63.507,57.47,48.349,54.363,52.362,65.0,71.485,0.0,0.0,31.875,50.98,34.6,0.0,26.111,54.0,-4.0,70.917,43.463,0.481,43.463,0.559,medium,103.312,103.312,0.8896
5,エストゥペンダ,3,差し,差し,1553.976,1553.976,10,2.67,47.362,17.884,final_stretch_free,0.75,77.959,88.429,63.086,81.175,91.75,71.709,76.564,71.892,67.017,-0.026,74.757,73.722,-0.889,1.0,1.25,0.724,0.448,20.853,0.0,0.0,0.0,1.0,-0.074,1.0,0.088,0.14,0.918,0.727,1.0,72.695,8.75,40.391,84.811,71.462,52.505,65.0,85.578,52.509,52.509,60.756,40.5625,32.4,0.0,91.786,54.0,-4.0,71.712,69.992,0.321,69.992,0.559,medium,103.312,103.312,0.8896
1,マカナ,1,差し,差し,1539.478,1539.478,11,0.67,61.86,17.884,final_stretch_free,0.75,69.715,78.143,51.529,71.823,84.486,72.603,68.457,56.51,65.878,-0.157,66.682,64.203,-2.769,0.449,0.301,0.724,0.448,13.301,0.0,0.0,0.0,1.0,-0.57,1.0,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,75.916,0.0,0.0,46.662,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,78.712,59.11,0.321,59.11,0.559,medium,103.312,103.312,0.8896
12,コガネノソラ,6,差し,差し,1535.021,1535.021,12,5.45,66.317,17.884,final_stretch_free,0.75,67.43,62.5,83.486,62.946,71.364,71.538,66.754,56.051,67.322,0.009,64.651,65.188,2.482,0.222,0.418,0.724,0.448,9.372,0.0,0.0,0.0,1.0,0.09,1.0,0.436,0.438,0.45,0.712,1.0,71.231,43.573,56.151,76.634,69.168,55.597,65.0,79.713,0.0,0.0,41.615,48.6375,34.1,0.0,45.0,56.5,1.0,74.194,53.448,0.321,53.448,0.559,medium,103.312,103.312,0.8896
16,セントメモリーズ,8,差し,差し,1514.208,1514.208,13,7.0,87.13,17.884,final_stretch_free,0.75,49.394,54.5,74.586,20.959,29.7,72.773,48.042,40.353,54.792,-1.0,47.098,46.749,0.485,-1.0,-1.25,0.724,0.448,0.0,0.0,0.0,0.0,1.0,0.227,1.0,0.394,0.351,0.124,0.726,1.0,72.628,39.377,52.011,62.761,58.846,43.741,65.0,43.837,0.0,0.0,32.551,50.8325,33.7,0.0,12.358,52.0,-4.0,71.165,39.944,0.321,39.944,0.559,medium,103.312,103.312,0.8896
14,パラディレーヌ,7,追込,追込,1514.119,1514.119,14,6.65,87.218,17.884,final_stretch_free,0.75,71.301,69.714,89.243,61.19,71.643,80.259,70.386,56.633,70.419,0.363,66.634,67.601,2.796,0.444,0.706,0.724,0.448,4.06,0.0,0.0,0.0,1.0,-0.042,1.0,0.325,0.34,0.542,0.795,1.0,79.475,32.517,54.479,84.943,76.198,56.123,65.0,78.341,0.0,0.0,47.047,49.0325,34.4,0.0,54.236,56.0,0.0,64.413,55.978,0.117,55.978,0.559,medium,103.312,103.312,0.8896
2,ウイントワイライト,1,追込,追込,1499.129,1499.129,15,0.65,102.209,17.884,final_stretch_free,0.75,70.123,82.0,73.486,49.404,69.107,83.472,68.346,52.321,64.037,-0.368,65.587,64.99,-0.549,0.327,0.395,0.724,0.448,5.905,0.0,0.0,0.0,1.0,0.579,1.0,0.118,0.104,0.726,0.83,1.0,83.004,11.75,43.081,84.775,73.611,48.134,65.0,58.293,0.0,0.0,56.872,44.625,32.5,0.0,72.579,53.0,-4.0,72.569,63.264,0.117,63.264,0.559,medium,103.312,103.312,0.8896
4,ミアネーロ,2,追込,追込,1481.793,1481.793,16,1.65,119.545,17.884,final_stretch_free,0.75,56.31,64.143,76.871,34.082,49.071,57.694,54.869,49.023,54.569,-1.0,57.231,57.922,2.33,-0.607,-0.447,0.724,0.448,2.902,0.0,0.0,0.0,1.0,0.142,1.0,0.205,0.201,0.441,0.598,1.0,59.783,20.476,37.968,69.035,57.141,44.219,65.0,72.334,0.0,0.0,42.419,50.57,34.1,0.0,44.082,55.0,-2.0,72.146,51.404,0.117,51.404,0.559,medium,103.312,103.312,0.8896
15,ルージュソリテール,8,逃げ,逃げ,1607.358,1607.358,1,7.0,0.0,17.871,final_stretch_free,0.75,75.755,73.429,77.586,74.853,84.15,89.093,75.017,55.862,79.075,1.0,64.632,62.036,-2.745,0.22,0.043,0.732,0.465,3.657,0.006,0.0,0.006,1.0,-0.769,1.0,0.773,0.773,0.148,0.882,1.0,88.242,77.258,82.201,84.147,80.784,69.363,65.0,67.258,0.0,0.0,35.365,52.03,33.2,0.0,14.831,55.0,-2.0,59.53,42.9,0.572,42.9,0.572,medium,103.701,103.701,0.893
11,テレサ,6,先行,先行,1589.487,1589.487,2,5.22,17.871,17.871,final_stretch_free,0.75,70.675,68.643,82.457,67.127,74.443,77.143,69.64,56.099,74.411,0.821,63.478,62.647,0.703,0.091,0.116,0.732,0.465,3.372,0.0,0.0042,0.0042,1.0,-0.07,1.0,0.776,0.788,0.088,0.773,1.0,77.342,77.561,78.15,74.142,73.6,67.05,65.0,72.962,0.0,0.0,31.002,50.06,34.3,0.0,8.824,55.0,-2.0,76.691,43.084,0.496,43.084,0.572,medium,103.701,103.701,0.893
13,ビップデイジー,7,先行,先行,1584.924,1584.924,3,6.22,22.434,17.871,final_stretch_free,0.75,65.857,57.714,83.529,52.226,70.536,83.998,65.953,52.405,71.461,0.483,60.218,57.791,-2.458,-0.273,-0.463,0.732,0.465,5.41,0.0,0.0056,0.0056,1.0,-0.56,1.0,0.505,0.547,0.15,0.839,1.0,83.868,50.472,67.809,76.822,76.631,60.961,65.0,63.865,0.0,0.0,35.726,50.8275,33.6,0.0,15.0,54.0,-4.0,72.526,44.983,0.496,44.983,0.572,medium,103.701,103.701,0.893
7,セキトバイースト,4,先行,先行,1578.627,1578.627,4,3.22,28.73,17.871,final_stretch_free,0.75,63.478,59.143,87.0,49.447,65.086,69.753,62.736,53.595,69.978,0.313,60.224,57.391,-2.599,-0.273,-0.51,0.732,0.465,3.743,0.0,0.005,0.005,1.0,-0.623,1.0,0.755,0.814,0.061,0.703,1.0,70.283,75.469,76.376,59.897,68.56,66.657,65.0,71.029,0.0,0.0,30.738,49.06,33.8,0.0,6.122,56.0,0.0,86.577,43.429,0.496,43.429,0.572,medium,103.701,103.701,0.893
9,テリオスララ,5,先行,先行,1573.488,1573.488,5,4.22,33.87,17.871,final_stretch_free,0.75,62.736,69.714,69.8,46.956,60.379,73.614,61.48,50.621,67.991,0.085,57.662,55.651,-1.539,-0.559,-0.718,0.732,0.465,0.026,0.0,0.0063,0.0063,1.0,-0.541,1.0,0.804,0.785,0.0,0.726,1.0,72.649,80.404,75.883,60.475,64.98,63.462,65.0,63.883,0.0,0.0,30.735,53.4025,33.2,0.0,0.0,54.0,-4.0,76.787,39.968,0.496,39.968,0.572,medium,103.701,103.701,0.893
