horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
2,ケイアイアギト,2,先行,先行,1290.647,1290.647,3,1.0,17.045,17.045,final_stretch_free,0.75,56.786,65.161,55.387,86.955,85.597,71.688,58.751,49.482,68.359,1.0,56.34,55.789,-0.549,1.0,1.214,0.423,0.0,0.0,0.0,0.0042,0.0042,1.0,0.579,0.7,0.751,0.718,0.342,0.719,1.0,71.931,75.074,71.879,82.744,67.533,57.235,65.0,73.106,0.0,0.0,43.533,56.38823529411765,36.1,0.0,34.225,55.0,-2.0,56.723,52.292,0.0,52.292,0.077,medium,84.367,84.367,0.7692
7,モレポブラーノ,5,逃げ,逃げ,1290.23,1290.23,4,4.22,17.462,17.045,final_stretch_free,0.75,44.214,70.643,50.0,46.446,43.657,58.26,43.348,37.804,53.69,-0.312,45.545,42.809,-2.599,-0.852,-1.25,0.423,0.0,0.089,0.0324,0.0,0.0324,1.0,-0.623,0.7,0.766,0.795,0.0,0.581,1.0,58.116,76.594,69.883,55.1,48.784,44.836,65.0,44.245,0.0,0.0,34.163,52.0375,37.6,0.0,0.0,58.0,4.0,68.482,39.731,0.077,39.731,0.077,medium,84.367,84.367,0.7692
1,セボンサデッセ,1,先行,先行,1290.084,1290.084,5,0.22,17.609,17.045,final_stretch_free,0.75,58.153,90.0,50.0,84.851,87.629,74.685,60.152,48.431,66.336,0.924,56.956,54.674,-2.769,1.0,0.997,0.423,0.0,0.0,0.0,0.0064,0.0064,1.0,-0.57,0.7,0.639,0.648,0.281,0.742,1.0,74.214,63.854,69.032,81.233,68.238,53.953,65.0,59.044,0.0,0.0,44.126,50.06,37.0,0.0,28.125,58.0,4.0,68.04,51.805,0.0,51.805,0.077,medium,84.367,84.367,0.7692
14,ディアウス,8,先行,先行,1289.465,1289.465,6,7.0,18.228,17.045,final_stretch_free,0.75,55.812,80.0,54.2,78.302,88.379,75.407,58.136,48.288,67.15,1.0,56.014,57.017,2.796,1.0,1.25,0.423,0.0,0.0,0.0,0.0058,0.0058,1.0,-0.042,0.7,0.684,0.642,0.236,0.755,1.0,75.469,68.413,69.297,84.731,70.346,55.587,65.0,61.948,0.0,0.0,42.114,52.35,37.4,0.0,23.558,58.0,4.0,71.37,51.181,0.0,51.181,0.077,medium,84.367,84.367,0.7692
13,ギマール,8,先行,先行,1279.909,1279.909,7,7.0,27.783,17.045,final_stretch_free,0.75,52.257,73.071,55.0,70.723,72.35,67.364,53.743,46.566,60.818,0.385,54.945,52.6,-2.458,0.815,0.593,0.423,0.0,0.0,0.0,0.0076,0.0076,1.0,-0.56,0.7,0.609,0.636,0.238,0.672,1.0,67.235,60.87,65.262,76.309,62.159,51.106,65.0,54.195,0.0,0.0,42.794,50.1475,36.3,0.0,23.846,58.0,4.0,89.431,52.035,0.0,52.035,0.077,medium,84.367,84.367,0.7692
8,バタール,5,先行,先行,1275.809,1275.809,8,4.0,31.883,17.045,final_stretch_free,0.75,50.478,78.857,48.0,66.447,67.543,61.863,51.255,43.413,58.885,0.196,51.665,50.825,-0.015,0.233,0.247,0.423,0.0,0.0,0.0,0.0079,0.0079,1.0,0.22,0.7,0.746,0.723,0.199,0.623,1.0,62.284,74.627,67.804,66.441,56.095,50.392,65.0,55.443,0.0,0.0,41.144,54.370000000000005,36.2,0.0,19.918,58.0,4.0,66.598,47.192,0.0,47.192,0.077,medium,84.367,84.367,0.7692
11,メイショウタイピン,7,先行,先行,1273.743,1273.743,9,6.22,33.95,17.045,final_stretch_free,0.75,48.296,65.643,55.0,55.399,58.929,72.045,49.49,43.011,58.32,0.141,51.625,51.418,0.703,0.226,0.363,0.423,0.0,0.0,0.0,0.0088,0.0088,1.0,-0.07,0.7,0.608,0.539,0.286,0.708,1.0,70.796,60.83,61.498,68.715,59.983,46.772,65.0,49.547,0.0,0.0,44.62,51.1825,35.9,0.0,28.571,58.0,4.0,82.31,51.527,0.0,51.527,0.077,medium,84.367,84.367,0.7692
10,ストラーダ,6,先行,先行,1269.869,1269.869,10,5.0,37.823,17.045,final_stretch_free,0.75,47.966,77.419,42.226,74.856,72.629,56.381,49.371,40.292,55.877,-0.098,47.82,48.192,2.87,-0.448,-0.265,0.423,0.0,0.0,0.0,0.0089,0.0089,1.0,0.361,0.7,0.772,0.77,0.121,0.56,1.0,56.011,77.153,67.538,67.855,52.625,48.251,65.0,50.403,0.0,0.0,34.155,55.3235294117647,38.4,0.0,12.08,53.0,-4.0,53.946,41.492,0.0,41.492,0.077,medium,84.367,84.367,0.7692
12,エンプレスフレーム,7,先行,先行,1263.088,1263.088,11,6.0,44.605,17.045,final_stretch_free,0.75,36.971,49.643,55.0,28.401,22.471,49.129,40.0,37.017,47.505,-0.916,42.693,43.147,2.482,-1.0,-1.248,0.423,0.0,0.0,0.0,0.0117,0.0117,1.0,0.09,0.7,0.712,0.712,0.061,0.491,1.0,49.055,71.245,61.259,38.042,39.969,37.165,65.0,45.598,0.0,0.0,34.333,51.0775,38.0,0.0,6.122,56.0,0.0,72.973,40.13,0.0,40.13,0.077,medium,84.367,84.367,0.7692
3,レッドライトニング,3,差し,差し,1234.111,1234.111,12,2.67,73.582,17.045,final_stretch_free,0.75,42.872,42.286,70.0,43.027,39.643,43.489,42.468,49.394,43.709,-1.0,46.061,44.827,-1.369,-0.76,-0.921,0.423,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.348,0.369,0.241,0.418,1.0,41.777,34.821,39.071,61.082,42.54,37.941,88.475,56.974,51.255,51.255,39.955,38.6525,37.0,67.072,24.082,58.0,4.0,59.874,43.39,0.0,43.39,0.077,medium,84.367,84.367,0.7692
6,オセアバトルプラン,4,差し,差し,1223.029,1223.029,13,3.45,84.663,17.045,final_stretch_free,0.75,37.887,37.0,55.0,36.481,25.021,49.718,40.0,38.235,42.928,-1.0,45.021,44.943,0.289,-0.945,-0.898,0.423,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.221,0.234,0.374,0.487,1.0,48.731,22.066,34.799,60.298,39.975,25.833,65.0,59.499,0.0,0.0,44.991,51.045,37.2,0.0,37.403,58.0,4.0,58.354,47.603,0.0,47.603,0.077,medium,84.367,84.367,0.7692
4,マッスルバック,3,差し,差し,1218.205,1218.205,14,2.45,89.487,17.045,final_stretch_free,0.75,39.011,41.643,55.0,32.135,44.357,58.358,40.0,39.373,48.653,-0.804,48.37,48.902,2.33,-0.351,-0.127,0.423,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.365,0.331,0.374,0.598,1.0,59.772,36.462,45.111,64.075,51.263,38.132,65.0,50.622,0.0,0.0,48.167,44.99,34.6,0.0,37.449,58.0,4.0,85.987,53.426,0.0,53.426,0.077,medium,84.367,84.367,0.7692
5,ライフゲート,4,逃げ,逃げ,1313.378,1313.378,1,3.22,0.0,17.752,final_stretch_free,0.75,50.978,69.286,55.0,61.935,63.836,75.801,52.405,44.26,62.981,0.596,53.088,51.691,-0.889,0.486,0.416,0.431,0.0,4.763,0.0173,0.0,0.0173,1.0,-0.074,0.7,0.698,0.667,0.215,0.753,1.0,75.272,69.78,70.549,72.514,64.379,52.168,65.0,49.848,0.0,0.0,43.279,50.79,36.2,0.0,21.497,58.0,4.0,81.081,50.798,0.09,50.798,0.09,medium,84.734,84.734,0.7726
9,エアニゲラ,6,逃げ,逃げ,1303.322,1303.322,2,5.22,10.056,17.752,final_stretch_free,0.75,50.289,70.571,50.0,71.653,78.029,62.315,51.989,42.048,61.124,0.415,48.734,46.926,-1.539,-0.286,-0.512,0.431,0.0,0.0,0.0196,0.0,0.0196,1.0,-0.541,0.7,0.881,0.896,0.0,0.604,1.0,60.367,88.102,76.468,65.916,58.097,56.032,65.0,53.535,0.0,0.0,34.245,53.26,37.3,0.0,0.0,56.0,0.0,53.463,39.484,0.09,39.484,0.09,medium,84.734,84.734,0.7726
2,ケイアイアギト,2,先行,先行,1295.626,1295.626,3,1.0,17.752,17.752,final_stretch_free,0.75,56.786,65.161,55.387,86.955,85.597,71.688,58.751,49.482,68.359,1.0,56.34,55.789,-0.549,1.0,1.214,0.431,0.0,0.0,0.0,0.0042,0.0042,1.0,0.579,0.7,0.751,0.718,0.342,0.719,1.0,71.931,75.074,71.879,82.744,67.533,57.235,65.0,73.106,0.0,0.0,43.533,56.38823529411765,36.1,0.0,34.225,55.0,-2.0,56.723,52.292,0.0,52.292,0.09,medium,84.734,84.734,0.7726
7,モレポブラーノ,5,逃げ,逃げ,1295.224,1295.224,4,4.22,18.154,17.752,final_stretch_free,0.75,44.214,70.643,50.0,46.446,43.657,58.26,43.348,37.804,53.69,-0.312,45.545,42.809,-2.599,-0.852,-1.25,0.431,0.0,0.104,0.0324,0.0,0.0324,1.0,-0.623,0.7,0.766,0.795,0.0,0.581,1.0,58.116,76.594,69.883,55.1,48.784,44.836,65.0,44.245,0.0,0.0,34.163,52.0375,37.6,0.0,0.0,58.0,4.0,68.482,39.731,0.09,39.731,0.09,medium,84.734,84.734,0.7726
1,セボンサデッセ,1,先行,先行,1295.058,1295.058,5,0.22,18.32,17.752,final_stretch_free,0.75,58.153,90.0,50.0,84.851,87.629,74.685,60.152,48.431,66.336,0.924,56.956,54.674,-2.769,1.0,0.997,0.431,0.0,0.0,0.0,0.0064,0.0064,1.0,-0.57,0.7,0.639,0.648,0.281,0.742,1.0,74.214,63.854,69.032,81.233,68.238,53.953,65.0,59.044,0.0,0.0,44.126,50.06,37.0,0.0,28.125,58.0,4.0,68.04,51.805,0.0,51.805,0.09,medium,84.734,84.734,0.7726
14,ディアウス,8,先行,先行,1294.443,1294.443,6,7.0,18.935,17.752,final_stretch_free,0.75,55.812,80.0,54.2,78.302,88.379,75.407,58.136,48.288,67.15,1.0,56.014,57.017,2.796,1.0,1.25,0.431,0.0,0.0,0.0,0.0058,0.0058,1.0,-0.042,0.7,0.684,0.642,0.236,0.755,1.0,75.469,68.413,69.297,84.731,70.346,55.587,65.0,61.948,0.0,0.0,42.114,52.35,37.4,0.0,23.558,58.0,4.0,71.37,51.181,0.0,51.181,0.09,medium,84.734,84.734,0.7726
13,ギマール,8,先行,先行,1284.875,1284.875,7,7.0,28.503,17.752,final_stretch_free,0.75,52.257,73.071,55.0,70.723,72.35,67.364,53.743,46.566,60.818,0.385,54.945,52.6,-2.458,0.815,0.593,0.431,0.0,0.0,0.0,0.0076,0.0076,1.0,-0.56,0.7,0.609,0.636,0.238,0.672,1.0,67.235,60.87,65.262,76.309,62.159,51.106,65.0,54.195,0.0,0.0,42.794,50.1475,36.3,0.0,23.846,58.0,4.0,89.431,52.035,0.0,52.035,0.09,medium,84.734,84.734,0.7726
8,バタール,5,先行,先行,1280.796,1280.796,8,4.0,32.582,17.752,final_stretch_free,0.75,50.478,78.857,48.0,66.447,67.543,61.863,51.255,43.413,58.885,0.196,51.665,50.825,-0.015,0.233,0.247,0.431,0.0,0.0,0.0,0.0079,0.0079,1.0,0.22,0.7,0.746,0.723,0.199,0.623,1.0,62.284,74.627,67.804,66.441,56.095,50.392,65.0,55.443,0.0,0.0,41.144,54.370000000000005,36.2,0.0,19.918,58.0,4.0,66.598,47.192,0.0,47.192,0.09,medium,84.734,84.734,0.7726
11,メイショウタイピン,7,先行,先行,1278.711,1278.711,9,6.22,34.667,17.752,final_stretch_free,0.75,48.296,65.643,55.0,55.399,58.929,72.045,49.49,43.011,58.32,0.141,51.625,51.418,0.703,0.226,0.363,0.431,0.0,0.0,0.0,0.0088,0.0088,1.0,-0.07,0.7,0.608,0.539,0.286,0.708,1.0,70.796,60.83,61.498,68.715,59.983,46.772,65.0,49.547,0.0,0.0,44.62,51.1825,35.9,0.0,28.571,58.0,4.0,82.31,51.527,0.0,51.527,0.09,medium,84.734,84.734,0.7726
10,ストラーダ,6,先行,先行,1274.862,1274.862,10,5.0,38.516,17.752,final_stretch_free,0.75,47.966,77.419,42.226,74.856,72.629,56.381,49.371,40.292,55.877,-0.098,47.82,48.192,2.87,-0.448,-0.265,0.431,0.0,0.0,0.0,0.0089,0.0089,1.0,0.361,0.7,0.772,0.77,0.121,0.56,1.0,56.011,77.153,67.538,67.855,52.625,48.251,65.0,50.403,0.0,0.0,34.155,55.3235294117647,38.4,0.0,12.08,53.0,-4.0,53.946,41.492,0.0,41.492,0.09,medium,84.734,84.734,0.7726
12,エンプレスフレーム,7,先行,先行,1268.077,1268.077,11,6.0,45.3,17.752,final_stretch_free,0.75,36.971,49.643,55.0,28.401,22.471,49.129,40.0,37.017,47.505,-0.916,42.693,43.147,2.482,-1.0,-1.248,0.431,0.0,0.0,0.0,0.0117,0.0117,1.0,0.09,0.7,0.712,0.712,0.061,0.491,1.0,49.055,71.245,61.259,38.042,39.969,37.165,65.0,45.598,0.0,0.0,34.333,51.0775,38.0,0.0,6.122,56.0,0.0,72.973,40.13,0.0,40.13,0.09,medium,84.734,84.734,0.7726
3,レッドライトニング,3,差し,差し,1239.092,1239.092,12,2.67,74.286,17.752,final_stretch_free,0.75,42.872,42.286,70.0,43.027,39.643,43.489,42.468,49.394,43.709,-1.0,46.061,44.827,-1.369,-0.76,-0.921,0.431,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.348,0.369,0.241,0.418,1.0,41.777,34.821,39.071,61.082,42.54,37.941,88.475,56.974,51.255,51.255,39.955,38.6525,37.0,67.072,24.082,58.0,4.0,59.874,43.39,0.0,43.39,0.09,medium,84.734,84.734,0.7726
6,オセアバトルプラン,4,差し,差し,1228.02,1228.02,13,3.45,85.357,17.752,final_stretch_free,0.75,37.887,37.0,55.0,36.481,25.021,49.718,40.0,38.235,42.928,-1.0,45.021,44.943,0.289,-0.945,-0.898,0.431,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.221,0.234,0.374,0.487,1.0,48.731,22.066,34.799,60.298,39.975,25.833,65.0,59.499,0.0,0.0,44.991,51.045,37.2,0.0,37.403,58.0,4.0,58.354,47.603,0.0,47.603,0.09,medium,84.734,84.734,0.7726
4,マッスルバック,3,差し,差し,1223.189,1223.189,14,2.45,90.189,17.752,final_stretch_free,0.75,39.011,41.643,55.0,32.135,44.357,58.358,40.0,39.373,48.653,-0.804,48.37,48.902,2.33,-0.351,-0.127,0.431,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.365,0.331,0.374,0.598,1.0,59.772,36.462,45.111,64.075,51.263,38.132,65.0,50.622,0.0,0.0,48.167,44.99,34.6,0.0,37.449,58.0,4.0,85.987,53.426,0.0,53.426,0.09,medium,84.734,84.734,0.7726
5,ライフゲート,4,逃げ,逃げ,1319.064,1319.064,1,3.22,0.0,18.458,final_stretch_free,0.75,50.978,69.286,55.0,61.935,63.836,75.801,52.405,44.26,62.981,0.596,53.088,51.691,-0.889,0.486,0.416,0.44,0.0,5.469,0.0173,0.0,0.0173,1.0,-0.074,0.7,0.698,0.667,0.215,0.753,1.0,75.272,69.78,70.549,72.514,64.379,52.168,65.0,49.848,0.0,0.0,43.279,50.79,36.2,0.0,21.497,58.0,4.0,81.081,50.798,0.104,50.798,0.104,medium,85.101,85.101,0.7759
9,エアニゲラ,6,逃げ,逃げ,1308.299,1308.299,2,5.22,10.765,18.458,final_stretch_free,0.75,50.289,70.571,50.0,71.653,78.029,62.315,51.989,42.048,61.124,0.415,48.734,46.926,-1.539,-0.286,-0.512,0.44,0.0,0.0,0.0196,0.0,0.0196,1.0,-0.541,0.7,0.881,0.896,0.0,0.604,1.0,60.367,88.102,76.468,65.916,58.097,56.032,65.0,53.535,0.0,0.0,34.245,53.26,37.3,0.0,0.0,56.0,0.0,53.463,39.484,0.104,39.484,0.104,medium,85.101,85.101,0.7759
2,ケイアイアギト,2,先行,先行,1300.605,1300.605,3,1.0,18.458,18.458,final_stretch_free,0.75,56.786,65.161,55.387,86.955,85.597,71.688,58.751,49.482,68.359,1.0,56.34,55.789,-0.549,1.0,1.214,0.44,0.0,0.0,0.0,0.0042,0.0042,1.0,0.579,0.7,0.751,0.718,0.342,0.719,1.0,71.931,75.074,71.879,82.744,67.533,57.235,65.0,73.106,0.0,0.0,43.533,56.38823529411765,36.1,0.0,34.225,55.0,-2.0,56.723,52.292,0.0,52.292,0.104,medium,85.101,85.101,0.7759
7,モレポブラーノ,5,逃げ,逃げ,1300.217,1300.217,4,4.22,18.847,18.458,final_stretch_free,0.75,44.214,70.643,50.0,46.446,43.657,58.26,43.348,37.804,53.69,-0.312,45.545,42.809,-2.599,-0.852,-1.25,0.44,0.0,0.119,0.0324,0.0,0.0324,1.0,-0.623,0.7,0.766,0.795,0.0,0.581,1.0,58.116,76.594,69.883,55.1,48.784,44.836,65.0,44.245,0.0,0.0,34.163,52.0375,37.6,0.0,0.0,58.0,4.0,68.482,39.731,0.104,39.731,0.104,medium,85.101,85.101,0.7759
1,セボンサデッセ,1,先行,先行,1300.032,1300.032,5,0.22,19.032,18.458,final_stretch_free,0.75,58.153,90.0,50.0,84.851,87.629,74.685,60.152,48.431,66.336,0.924,56.956,54.674,-2.769,1.0,0.997,0.44,0.0,0.0,0.0,0.0064,0.0064,1.0,-0.57,0.7,0.639,0.648,0.281,0.742,1.0,74.214,63.854,69.032,81.233,68.238,53.953,65.0,59.044,0.0,0.0,44.126,50.06,37.0,0.0,28.125,58.0,4.0,68.04,51.805,0.0,51.805,0.104,medium,85.101,85.101,0.7759
14,ディアウス,8,先行,先行,1299.421,1299.421,6,7.0,19.643,18.458,final_stretch_free,0.75,55.812,80.0,54.2,78.302,88.379,75.407,58.136,48.288,67.15,1.0,56.014,57.017,2.796,1.0,1.25,0.44,0.0,0.0,0.0,0.0058,0.0058,1.0,-0.042,0.7,0.684,0.642,0.236,0.755,1.0,75.469,68.413,69.297,84.731,70.346,55.587,65.0,61.948,0.0,0.0,42.114,52.35,37.4,0.0,23.558,58.0,4.0,71.37,51.181,0.0,51.181,0.104,medium,85.101,85.101,0.7759
13,ギマール,8,先行,先行,1289.842,1289.842,7,7.0,29.222,18.458,final_stretch_free,0.75,52.257,73.071,55.0,70.723,72.35,67.364,53.743,46.566,60.818,0.385,54.945,52.6,-2.458,0.815,0.593,0.44,0.0,0.0,0.0,0.0076,0.0076,1.0,-0.56,0.7,0.609,0.636,0.238,0.672,1.0,67.235,60.87,65.262,76.309,62.159,51.106,65.0,54.195,0.0,0.0,42.794,50.1475,36.3,0.0,23.846,58.0,4.0,89.431,52.035,0.0,52.035,0.104,medium,85.101,85.101,0.7759
8,バタール,5,先行,先行,1285.782,1285.782,8,4.0,33.281,18.458,final_stretch_free,0.75,50.478,78.857,48.0,66.447,67.543,61.863,51.255,43.413,58.885,0.196,51.665,50.825,-0.015,0.233,0.247,0.44,0.0,0.0,0.0,0.0079,0.0079,1.0,0.22,0.7,0.746,0.723,0.199,0.623,1.0,62.284,74.627,67.804,66.441,56.095,50.392,65.0,55.443,0.0,0.0,41.144,54.370000000000005,36.2,0.0,19.918,58.0,4.0,66.598,47.192,0.0,47.192,0.104,medium,85.101,85.101,0.7759
11,メイショウタイピン,7,先行,先行,1283.679,1283.679,9,6.22,35.385,18.458,final_stretch_free,0.75,48.296,65.643,55.0,55.399,58.929,72.045,49.49,43.011,58.32,0.141,51.625,51.418,0.703,0.226,0.363,0.44,0.0,0.0,0.0,0.0088,0.0088,1.0,-0.07,0.7,0.608,0.539,0.286,0.708,1.0,70.796,60.83,61.498,68.715,59.983,46.772,65.0,49.547,0.0,0.0,44.62,51.1825,35.9,0.0,28.571,58.0,4.0,82.31,51.527,0.0,51.527,0.104,medium,85.101,85.101,0.7759
10,ストラーダ,6,先行,先行,1279.854,1279.854,10,5.0,39.209,18.458,final_stretch_free,0.75,47.966,77.419,42.226,74.856,72.629,56.381,49.371,40.292,55.877,-0.098,47.82,48.192,2.87,-0.448,-0.265,0.44,0.0,0.0,0.0,0.0089,0.0089,1.0,0.361,0.7,0.772,0.77,0.121,0.56,1.0,56.011,77.153,67.538,67.855,52.625,48.251,65.0,50.403,0.0,0.0,34.155,55.3235294117647,38.4,0.0,12.08,53.0,-4.0,53.946,41.492,0.0,41.492,0.104,medium,85.101,85.101,0.7759
12,エンプレスフレーム,7,先行,先行,1273.067,1273.067,11,6.0,45.996,18.458,final_stretch_free,0.75,36.971,49.643,55.0,28.401,22.471,49.129,40.0,37.017,47.505,-0.916,42.693,43.147,2.482,-1.0,-1.248,0.44,0.0,0.0,0.0,0.0117,0.0117,1.0,0.09,0.7,0.712,0.712,0.061,0.491,1.0,49.055,71.245,61.259,38.042,39.969,37.165,65.0,45.598,0.0,0.0,34.333,51.0775,38.0,0.0,6.122,56.0,0.0,72.973,40.13,0.0,40.13,0.104,medium,85.101,85.101,0.7759
3,レッドライトニング,3,差し,差し,1244.073,1244.073,12,2.67,74.991,18.458,final_stretch_free,0.75,42.872,42.286,70.0,43.027,39.643,43.489,42.468,49.394,43.709,-1.0,46.061,44.827,-1.369,-0.76,-0.921,0.44,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.348,0.369,0.241,0.418,1.0,41.777,34.821,39.071,61.082,42.54,37.941,88.475,56.974,51.255,51.255,39.955,38.6525,37.0,67.072,24.082,58.0,4.0,59.874,43.39,0.0,43.39,0.104,medium,85.101,85.101,0.7759
6,オセアバトルプラン,4,差し,差し,1233.012,1233.012,13,3.45,86.052,18.458,final_stretch_free,0.75,37.887,37.0,55.0,36.481,25.021,49.718,40.0,38.235,42.928,-1.0,45.021,44.943,0.289,-0.945,-0.898,0.44,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.221,0.234,0.374,0.487,1.0,48.731,22.066,34.799,60.298,39.975,25.833,65.0,59.499,0.0,0.0,44.991,51.045,37.2,0.0,37.403,58.0,4.0,58.354,47.603,0.0,47.603,0.104,medium,85.101,85.101,0.7759
4,マッスルバック,3,差し,差し,1228.172,1228.172,14,2.45,90.891,18.458,final_stretch_free,0.75,39.011,41.643,55.0,32.135,44.357,58.358,40.0,39.373,48.653,-0.804,48.37,48.902,2.33,-0.351,-0.127,0.44,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.365,0.331,0.374,0.598,1.0,59.772,36.462,45.111,64.075,51.263,38.132,65.0,50.622,0.0,0.0,48.167,44.99,34.6,0.0,37.449,58.0,4.0,85.987,53.426,0.0,53.426,0.104,medium,85.101,85.101,0.7759
5,ライフゲート,4,逃げ,逃げ,1324.749,1324.749,1,3.22,0.0,19.165,final_stretch_free,0.75,50.978,69.286,55.0,61.935,63.836,75.801,52.405,44.26,62.981,0.596,53.088,51.691,-0.889,0.486,0.416,0.448,0.0,6.174,0.0173,0.0,0.0173,1.0,-0.074,0.7,0.698,0.667,0.215,0.753,1.0,75.272,69.78,70.549,72.514,64.379,52.168,65.0,49.848,0.0,0.0,43.279,50.79,36.2,0.0,21.497,58.0,4.0,81.081,50.798,0.117,50.798,0.117,medium,85.468,85.468,0.7793
9,エアニゲラ,6,逃げ,逃げ,1313.277,1313.277,2,5.22,11.473,19.165,final_stretch_free,0.75,50.289,70.571,50.0,71.653,78.029,62.315,51.989,42.048,61.124,0.415,48.734,46.926,-1.539,-0.286,-0.512,0.448,0.0,0.0,0.0196,0.0,0.0196,1.0,-0.541,0.7,0.881,0.896,0.0,0.604,1.0,60.367,88.102,76.468,65.916,58.097,56.032,65.0,53.535,0.0,0.0,34.245,53.26,37.3,0.0,0.0,56.0,0.0,53.463,39.484,0.117,39.484,0.117,medium,85.468,85.468,0.7793
2,ケイアイアギト,2,先行,先行,1305.584,1305.584,3,1.0,19.165,19.165,final_stretch_free,0.75,56.786,65.161,55.387,86.955,85.597,71.688,58.751,49.482,68.359,1.0,56.34,55.789,-0.549,1.0,1.214,0.448,0.0,0.0,0.0,0.0042,0.0042,1.0,0.579,0.7,0.751,0.718,0.342,0.719,1.0,71.931,75.074,71.879,82.744,67.533,57.235,65.0,73.106,0.0,0.0,43.533,56.38823529411765,36.1,0.0,34.225,55.0,-2.0,56.723,52.292,0.0,52.292,0.117,medium,85.468,85.468,0.7793
7,モレポブラーノ,5,逃げ,逃げ,1305.21,1305.21,4,4.22,19.539,19.165,final_stretch_free,0.75,44.214,70.643,50.0,46.446,43.657,58.26,43.348,37.804,53.69,-0.312,45.545,42.809,-2.599,-0.852,-1.25,0.448,0.0,0.135,0.0324,0.0,0.0324,1.0,-0.623,0.7,0.766,0.795,0.0,0.581,1.0,58.116,76.594,69.883,55.1,48.784,44.836,65.0,44.245,0.0,0.0,34.163,52.0375,37.6,0.0,0.0,58.0,4.0,68.482,39.731,0.117,39.731,0.117,medium,85.468,85.468,0.7793
1,セボンサデッセ,1,先行,先行,1305.006,1305.006,5,0.22,19.743,19.165,final_stretch_free,0.75,58.153,90.0,50.0,84.851,87.629,74.685,60.152,48.431,66.336,0.924,56.956,54.674,-2.769,1.0,0.997,0.448,0.0,0.0,0.0,0.0064,0.0064,1.0,-0.57,0.7,0.639,0.648,0.281,0.742,1.0,74.214,63.854,69.032,81.233,68.238,53.953,65.0,59.044,0.0,0.0,44.126,50.06,37.0,0.0,28.125,58.0,4.0,68.04,51.805,0.0,51.805,0.117,medium,85.468,85.468,0.7793
14,ディアウス,8,先行,先行,1304.399,1304.399,6,7.0,20.35,19.165,final_stretch_free,0.75,55.812,80.0,54.2,78.302,88.379,75.407,58.136,48.288,67.15,1.0,56.014,57.017,2.796,1.0,1.25,0.448,0.0,0.0,0.0,0.0058,0.0058,1.0,-0.042,0.7,0.684,0.642,0.236,0.755,1.0,75.469,68.413,69.297,84.731,70.346,55.587,65.0,61.948,0.0,0.0,42.114,52.35,37.4,0.0,23.558,58.0,4.0,71.37,51.181,0.0,51.181,0.117,medium,85.468,85.468,0.7793
13,ギマール,8,先行,先行,1294.808,1294.808,7,7.0,29.941,19.165,final_stretch_free,0.75,52.257,73.071,55.0,70.723,72.35,67.364,53.743,46.566,60.818,0.385,54.945,52.6,-2.458,0.815,0.593,0.448,0.0,0.0,0.0,0.0076,0.0076,1.0,-0.56,0.7,0.609,0.636,0.238,0.672,1.0,67.235,60.87,65.262,76.309,62.159,51.106,65.0,54.195,0.0,0.0,42.794,50.1475,36.3,0.0,23.846,58.0,4.0,89.431,52.035,0.0,52.035,0.117,medium,85.468,85.468,0.7793
8,バタール,5,先行,先行,1290.769,1290.769,8,4.0,33.98,19.165,final_stretch_free,0.75,50.478,78.857,48.0,66.447,67.543,61.863,51.255,43.413,58.885,0.196,51.665,50.825,-0.015,0.233,0.247,0.448,0.0,0.0,0.0,0.0079,0.0079,1.0,0.22,0.7,0.746,0.723,0.199,0.623,1.0,62.284,74.627,67.804,66.441,56.095,50.392,65.0,55.443,0.0,0.0,41.144,54.370000000000005,36.2,0.0,19.918,58.0,4.0,66.598,47.192,0.0,47.192,0.117,medium,85.468,85.468,0.7793
