horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
18,ミステリーウェイ,8,先行,先行,1608.295,1608.295,10,7.0,32.507,14.0,14.0-34.0,0.75,43.76,58.039,61.523,-0.939,56.909,54.679,-1.0,-1.25,0.365,0.0,0.0,0.0,0.0,0.0,1.0,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.416,51.148,51.148,39.351,36.722500000000004,34.6,74.402,0.0,0.0,0.0,medium,105.858,105.858,0.7458
1,ダノンデサイル,1,差し,差し,1595.803,1595.803,11,0.67,45.0,14.0,45.0-78.0,0.75,79.175,85.766,77.052,1.0,85.881,84.179,1.0,1.25,0.365,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,0.0,0.0,medium,105.858,105.858,0.7458
15,マイユニバース,7,差し,差し,1595.803,1595.803,12,6.67,45.0,14.0,45.0-78.0,0.75,70.558,80.631,72.565,0.502,78.996,76.238,0.441,0.424,0.365,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,98.956,98.956,61.54,35.1375,34.1,76.91,51.155,0.0,0.0,medium,105.858,105.858,0.7458
10,ジューンテイク,5,差し,差し,1587.06,1587.06,13,4.45,53.743,14.0,45.0-78.0,0.75,67.114,73.771,69.395,0.088,72.081,70.286,-0.24,-0.204,0.365,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,84.654,89.662,89.662,57.01,34.885,33.6,74.036,27.778,0.0,0.0,medium,105.858,105.858,0.7458
13,シェイクユアハート,7,差し,差し,1581.956,1581.956,14,6.67,58.847,14.0,45.0-78.0,0.75,67.357,78.592,66.008,-0.353,79.129,76.992,0.454,0.504,0.365,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,88.753,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,0.0,0.0,medium,105.858,105.858,0.7458
14,スティンガーグラス,7,差し,差し,1576.641,1576.641,15,6.45,64.162,14.0,45.0-78.0,0.75,61.121,77.264,62.767,-0.776,77.795,75.301,0.323,0.325,0.365,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.7,0.355,0.406,0.577,0.563,1.0,56.321,35.5,47.696,72.838,60.683,59.12,94.244,100.0,100.0,100.0,65.633,35.1675,34.2,83.553,57.659,0.0,0.0,medium,105.858,105.858,0.7458
11,シンエンペラー,6,差し,差し,1575.459,1575.459,16,5.67,65.344,14.0,45.0-78.0,0.75,54.86,73.209,65.676,-0.397,72.812,69.989,-0.168,-0.235,0.365,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.7,0.541,0.531,0.205,0.643,1.0,64.317,54.116,58.14,66.758,62.087,58.822,90.541,100.0,95.118,95.118,53.464,35.275,33.1,72.975,20.476,0.0,0.0,medium,105.858,105.858,0.7458
8,タガノデュード,4,追込,追込,1562.71,1562.71,17,3.65,78.093,14.0,75.0-115.0,0.75,71.2,81.806,67.19,-0.199,84.412,83.287,0.975,1.168,0.365,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.7,0.129,0.145,0.993,0.697,1.0,69.652,12.854,39.33,81.168,70.679,54.364,94.677,100.0,100.0,100.0,81.2,34.6875,33.6,84.791,99.286,0.0,0.0,medium,105.858,105.858,0.7458
6,ビザンチンドリーム,3,追込,追込,1536.557,1536.557,18,2.65,104.245,14.0,75.0-115.0,0.75,58.422,76.695,58.613,-1.0,77.38,74.727,0.282,0.265,0.365,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.145,0.137,0.677,0.571,1.0,57.07,14.476,33.24,69.562,60.232,47.743,93.184,100.0,100.0,100.0,64.845,35.9325,34.9,80.526,67.698,0.0,0.0,medium,105.858,105.858,0.7458
16,メイショウタバル,8,逃げ,逃げ,1648.161,1648.161,1,7.0,0.0,14.0,0.0-8.0,0.75,74.557,75.358,78.365,1.0,70.54,67.839,-0.392,-0.462,0.373,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.7,0.911,0.911,0.04,0.738,1.0,73.79,91.09,83.305,73.572,77.006,79.346,89.8,82.049,66.925,66.925,47.695,35.3675,33.1,70.858,3.968,0.0,0.0,medium,106.333,106.333,0.7492
12,マイネルエンペラー,6,逃げ,逃げ,1640.161,1640.161,2,5.0,8.0,14.0,0.0-8.0,0.75,52.086,66.306,63.341,-0.701,65.202,62.995,-0.918,-0.973,0.373,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.7,0.562,0.562,0.107,0.595,1.0,59.477,56.177,57.662,54.631,58.345,56.261,93.933,100.0,70.967,70.967,47.763,35.975,35.1,82.667,10.714,0.0,0.0,medium,106.333,106.333,0.7492
2,ミュージアムマイル,1,先行,先行,1634.161,1634.161,3,0.0,14.0,14.0,14.0-34.0,0.75,73.195,82.272,71.806,0.403,81.968,80.193,0.734,0.841,0.373,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.7,0.425,0.425,0.719,0.695,1.0,69.454,42.507,54.633,79.713,72.364,65.101,88.763,100.0,100.0,100.0,72.105,34.505,32.3,67.894,71.905,0.0,0.0,medium,106.333,106.333,0.7492
5,クロワデュノール,3,先行,先行,1634.161,1634.161,4,2.22,14.0,14.0,14.0-34.0,0.75,84.154,89.408,82.827,1.0,86.224,83.44,1.0,1.184,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.7,0.659,0.683,0.465,0.796,1.0,79.599,65.938,73.369,89.699,82.855,76.909,96.93,100.0,100.0,100.0,66.671,34.7825,34.2,91.228,46.508,0.0,0.0,medium,106.333,106.333,0.7492
9,コスモキュランダ,5,先行,先行,1634.161,1634.161,5,4.22,14.0,14.0,14.0-34.0,0.75,64.219,71.241,73.232,0.589,67.694,64.982,-0.673,-0.763,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.7,0.818,0.81,0.0,0.702,1.0,70.213,81.792,76.13,63.607,69.595,70.843,90.326,89.5,70.387,70.387,45.197,35.6075,33.3,72.359,0.0,0.0,0.0,medium,106.333,106.333,0.7492
17,レガレイラ,8,先行,先行,1628.934,1628.934,6,7.0,19.226,14.0,14.0-34.0,0.75,68.507,79.338,67.98,-0.096,79.553,77.728,0.496,0.581,0.373,0.0,0.0,0.0,0.0,0.0,1.0,0.713,0.7,0.34,0.314,0.719,0.671,1.0,67.084,33.999,47.435,76.358,69.428,59.132,90.414,100.0,100.0,100.0,69.599,35.1,34.0,72.611,71.905,0.0,0.0,medium,106.333,106.333,0.7492
4,ミクニインスパイア,2,先行,先行,1626.247,1626.247,7,1.0,21.914,14.0,14.0-34.0,0.75,62.769,75.093,68.028,-0.09,72.862,70.153,-0.163,-0.218,0.373,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.627,0.67,0.291,0.63,1.0,62.999,62.705,65.194,75.48,63.534,65.441,90.013,92.283,89.6,89.6,54.385,35.08,33.6,71.465,29.056,0.0,0.0,medium,106.333,106.333,0.7492
7,ファミリータイム,4,先行,先行,1624.652,1624.652,8,3.22,23.509,14.0,14.0-34.0,0.75,60.592,73.6,67.283,-0.187,71.634,68.587,-0.285,-0.383,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.7,0.723,0.723,0.183,0.607,1.0,60.662,72.295,67.06,66.455,60.664,65.516,90.746,94.23,86.917,86.917,52.761,35.0575,33.8,73.561,18.254,0.0,0.0,medium,106.333,106.333,0.7492
3,シュガークン,2,先行,先行,1619.57,1619.57,9,1.22,28.59,14.0,14.0-34.0,0.75,52.467,61.843,63.256,-0.712,60.304,58.335,-1.0,-1.25,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.849,0.838,0.118,0.573,1.0,57.331,84.863,71.907,50.366,57.102,65.832,88.392,79.406,58.908,58.908,46.666,35.6325,33.9,66.835,11.765,0.0,0.0,medium,106.333,106.333,0.7492
18,ミステリーウェイ,8,先行,先行,1615.59,1615.59,10,7.0,32.57,14.0,14.0-34.0,0.75,43.76,58.039,61.523,-0.939,56.909,54.679,-1.0,-1.25,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.416,51.148,51.148,39.351,36.722500000000004,34.6,74.402,0.0,0.0,0.0,medium,106.333,106.333,0.7492
1,ダノンデサイル,1,差し,差し,1603.161,1603.161,11,0.67,45.0,14.0,45.0-78.0,0.75,79.175,85.766,77.052,1.0,85.881,84.179,1.0,1.25,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,0.0,0.0,medium,106.333,106.333,0.7492
15,マイユニバース,7,差し,差し,1603.161,1603.161,12,6.67,45.0,14.0,45.0-78.0,0.75,70.558,80.631,72.565,0.502,78.996,76.238,0.441,0.424,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,98.956,98.956,61.54,35.1375,34.1,76.91,51.155,0.0,0.0,medium,106.333,106.333,0.7492
10,ジューンテイク,5,差し,差し,1594.449,1594.449,13,4.45,53.711,14.0,45.0-78.0,0.75,67.114,73.771,69.395,0.088,72.081,70.286,-0.24,-0.204,0.373,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,84.654,89.662,89.662,57.01,34.885,33.6,74.036,27.778,0.0,0.0,medium,106.333,106.333,0.7492
13,シェイクユアハート,7,差し,差し,1589.343,1589.343,14,6.67,58.818,14.0,45.0-78.0,0.75,67.357,78.592,66.008,-0.353,79.129,76.992,0.454,0.504,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,88.753,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,0.0,0.0,medium,106.333,106.333,0.7492
14,スティンガーグラス,7,差し,差し,1583.979,1583.979,15,6.45,64.181,14.0,45.0-78.0,0.75,61.121,77.264,62.767,-0.776,77.795,75.301,0.323,0.325,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.7,0.355,0.406,0.577,0.563,1.0,56.321,35.5,47.696,72.838,60.683,59.12,94.244,100.0,100.0,100.0,65.633,35.1675,34.2,83.553,57.659,0.0,0.0,medium,106.333,106.333,0.7492
11,シンエンペラー,6,差し,差し,1582.799,1582.799,16,5.67,65.361,14.0,45.0-78.0,0.75,54.86,73.209,65.676,-0.397,72.812,69.989,-0.168,-0.235,0.373,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.7,0.541,0.531,0.205,0.643,1.0,64.317,54.116,58.14,66.758,62.087,58.822,90.541,100.0,95.118,95.118,53.464,35.275,33.1,72.975,20.476,0.0,0.0,medium,106.333,106.333,0.7492
8,タガノデュード,4,追込,追込,1570.173,1570.173,17,3.65,77.988,14.0,75.0-115.0,0.75,71.2,81.806,67.19,-0.199,84.412,83.287,0.975,1.168,0.373,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.7,0.129,0.145,0.993,0.697,1.0,69.652,12.854,39.33,81.168,70.679,54.364,94.677,100.0,100.0,100.0,81.2,34.6875,33.6,84.791,99.286,0.0,0.0,medium,106.333,106.333,0.7492
6,ビザンチンドリーム,3,追込,追込,1543.889,1543.889,18,2.65,104.271,14.0,75.0-115.0,0.75,58.422,76.695,58.613,-1.0,77.38,74.727,0.282,0.265,0.373,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.145,0.137,0.677,0.571,1.0,57.07,14.476,33.24,69.562,60.232,47.743,93.184,100.0,100.0,100.0,64.845,35.9325,34.9,80.526,67.698,0.0,0.0,medium,106.333,106.333,0.7492
16,メイショウタバル,8,逃げ,逃げ,1655.518,1655.518,1,7.0,0.0,14.262,final_stretch_free,0.75,74.557,75.358,78.365,1.0,70.54,67.839,-0.392,-0.462,0.381,0.0,0.019,0.0068,0.0,0.0068,0.88,0.227,0.7,0.911,0.911,0.04,0.738,1.0,73.79,91.09,83.305,73.572,77.006,79.346,89.8,82.049,66.925,66.925,47.695,35.3675,33.1,70.858,3.968,77.244,0.01,medium,106.808,106.808,0.7525
12,マイネルエンペラー,6,逃げ,逃げ,1649.61,1649.61,2,5.0,5.908,14.262,final_stretch_free,0.75,52.086,66.306,63.341,-0.701,65.202,62.995,-0.918,-0.973,0.381,0.0,0.01,0.0,0.0,0.0,0.88,0.09,0.7,0.562,0.562,0.107,0.595,1.0,59.477,56.177,57.662,54.631,58.345,56.261,93.933,100.0,70.967,70.967,47.763,35.975,35.1,82.667,10.714,66.96,0.01,medium,106.808,106.808,0.7525
5,クロワデュノール,3,先行,先行,1641.256,1641.256,3,2.22,14.262,14.262,final_stretch_free,0.75,84.154,89.408,82.827,1.0,86.224,83.44,1.0,1.184,0.381,0.0,0.085,0.0,0.0,0.0,0.9,-0.074,0.7,0.659,0.683,0.465,0.796,1.0,79.599,65.938,73.369,89.699,82.855,76.909,96.93,100.0,100.0,100.0,66.671,34.7825,34.2,91.228,46.508,82.052,0.01,medium,106.808,106.808,0.7525
2,ミュージアムマイル,1,先行,先行,1640.61,1640.61,4,0.0,14.908,14.262,final_stretch_free,0.75,73.195,82.272,71.806,0.403,81.968,80.193,0.734,0.841,0.381,0.0,0.071,0.0,0.0,0.0,0.9,0.579,0.7,0.425,0.425,0.719,0.695,1.0,69.454,42.507,54.633,79.713,72.364,65.101,88.763,100.0,100.0,100.0,72.105,34.505,32.3,67.894,71.905,76.118,0.01,medium,106.808,106.808,0.7525
9,コスモキュランダ,5,先行,先行,1640.61,1640.61,5,4.22,14.908,14.262,final_stretch_free,0.75,64.219,71.241,73.232,0.589,67.694,64.982,-0.673,-0.763,0.381,0.0,0.039,0.0,0.0018,0.0018,0.72,-0.541,0.7,0.818,0.81,0.0,0.702,1.0,70.213,81.792,76.13,63.607,69.595,70.843,90.326,89.5,70.387,70.387,45.197,35.6075,33.3,72.359,0.0,67.286,0.01,medium,106.808,106.808,0.7525
17,レガレイラ,8,先行,先行,1636.428,1636.428,6,7.0,19.091,14.262,final_stretch_free,0.75,68.507,79.338,67.98,-0.096,79.553,77.728,0.496,0.581,0.381,0.0,0.063,0.0,0.0,0.0,0.9,0.713,0.7,0.34,0.314,0.719,0.671,1.0,67.084,33.999,47.435,76.358,69.428,59.132,90.414,100.0,100.0,100.0,69.599,35.1,34.0,72.611,71.905,72.919,0.01,medium,106.808,106.808,0.7525
4,ミクニインスパイア,2,先行,先行,1634.072,1634.072,7,1.0,21.446,14.262,final_stretch_free,0.75,62.769,75.093,68.028,-0.09,72.862,70.153,-0.163,-0.218,0.381,0.0,0.048,0.0,0.0013,0.0013,0.775,0.142,0.7,0.627,0.67,0.291,0.63,1.0,62.999,62.705,65.194,75.48,63.534,65.441,90.013,92.283,89.6,89.6,54.385,35.08,33.6,71.465,29.056,70.315,0.01,medium,106.808,106.808,0.7525
7,ファミリータイム,4,先行,先行,1633.259,1633.259,8,3.22,22.26,14.262,final_stretch_free,0.75,60.592,73.6,67.283,-0.187,71.634,68.587,-0.285,-0.383,0.381,0.0,0.043,0.0,0.001,0.001,0.743,-0.623,0.7,0.723,0.723,0.183,0.607,1.0,60.662,72.295,67.06,66.455,60.664,65.516,90.746,94.23,86.917,86.917,52.761,35.0575,33.8,73.561,18.254,68.128,0.01,medium,106.808,106.808,0.7525
3,シュガークン,2,先行,先行,1629.02,1629.02,9,1.22,26.498,14.262,final_stretch_free,0.75,52.467,61.843,63.256,-0.712,60.304,58.335,-1.0,-1.25,0.381,0.0,0.02,0.0,0.0039,0.0039,0.72,-0.669,0.7,0.849,0.838,0.118,0.573,1.0,57.331,84.863,71.907,50.366,57.102,65.832,88.392,79.406,58.908,58.908,46.666,35.6325,33.9,66.835,11.765,60.231,0.01,medium,106.808,106.808,0.7525
18,ミステリーウェイ,8,先行,先行,1625.04,1625.04,10,7.0,30.478,14.262,final_stretch_free,0.75,43.76,58.039,61.523,-0.939,56.909,54.679,-1.0,-1.25,0.381,0.0,0.026,0.0,0.0007,0.0007,0.72,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.416,51.148,51.148,39.351,36.722500000000004,34.6,74.402,0.0,59.031,0.01,medium,106.808,106.808,0.7525
1,ダノンデサイル,1,差し,差し,1609.61,1609.61,11,0.67,45.908,14.262,final_stretch_free,0.75,79.175,85.766,77.052,1.0,85.881,84.179,1.0,1.25,0.381,0.0,0.574,0.0,0.0,0.0,1.12,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,83.021,0.01,medium,106.808,106.808,0.7525
15,マイユニバース,7,差し,差し,1609.61,1609.61,12,6.67,45.908,14.262,final_stretch_free,0.75,70.558,80.631,72.565,0.502,78.996,76.238,0.441,0.424,0.381,0.0,0.365,0.0,0.0,0.0,1.12,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,98.956,98.956,61.54,35.1375,34.1,76.91,51.155,72.828,0.01,medium,106.808,106.808,0.7525
10,ジューンテイク,5,差し,差し,1600.899,1600.899,13,4.45,54.619,14.262,final_stretch_free,0.75,67.114,73.771,69.395,0.088,72.081,70.286,-0.24,-0.204,0.381,0.0,0.271,0.0,0.0,0.0,1.12,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,84.654,89.662,89.662,57.01,34.885,33.6,74.036,27.778,68.256,0.01,medium,106.808,106.808,0.7525
13,シェイクユアハート,7,差し,差し,1596.986,1596.986,14,6.67,58.532,14.262,final_stretch_free,0.75,67.357,78.592,66.008,-0.353,79.129,76.992,0.454,0.504,0.381,0.0,0.452,0.0,0.0,0.0,1.12,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,88.753,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,77.074,0.01,medium,106.808,106.808,0.7525
14,スティンガーグラス,7,差し,差し,1593.429,1593.429,15,6.45,62.089,14.262,final_stretch_free,0.75,61.121,77.264,62.767,-0.776,77.795,75.301,0.323,0.325,0.381,0.0,0.409,0.0,0.0,0.0,1.12,-0.042,0.7,0.355,0.406,0.577,0.563,1.0,56.321,35.5,47.696,72.838,60.683,59.12,94.244,100.0,100.0,100.0,65.633,35.1675,34.2,83.553,57.659,74.977,0.01,medium,106.808,106.808,0.7525
11,シンエンペラー,6,差し,差し,1592.249,1592.249,16,5.67,63.269,14.262,final_stretch_free,0.75,54.86,73.209,65.676,-0.397,72.812,69.989,-0.168,-0.235,0.381,0.0,0.23,0.0,0.0,0.0,1.12,-0.07,0.7,0.541,0.531,0.205,0.643,1.0,64.317,54.116,58.14,66.758,62.087,58.822,90.541,100.0,95.118,95.118,53.464,35.275,33.1,72.975,20.476,66.239,0.01,medium,106.808,106.808,0.7525
8,タガノデュード,4,追込,追込,1576.622,1576.622,17,3.65,78.896,14.262,final_stretch_free,0.75,71.2,81.806,67.19,-0.199,84.412,83.287,0.975,1.168,0.381,0.0,0.76,0.0,0.0,0.0,1.15,0.22,0.7,0.129,0.145,0.993,0.697,1.0,69.652,12.854,39.33,81.168,70.679,54.364,94.677,100.0,100.0,100.0,81.2,34.6875,33.6,84.791,99.286,87.231,0.01,medium,106.808,106.808,0.7525
6,ビザンチンドリーム,3,追込,追込,1553.339,1553.339,18,2.65,102.179,14.262,final_stretch_free,0.75,58.422,76.695,58.613,-1.0,77.38,74.727,0.282,0.265,0.381,0.0,0.415,0.0,0.0,0.0,1.15,0.338,0.7,0.145,0.137,0.677,0.571,1.0,57.07,14.476,33.24,69.562,60.232,47.743,93.184,100.0,100.0,100.0,64.845,35.9325,34.9,80.526,67.698,72.585,0.01,medium,106.808,106.808,0.7525
16,メイショウタバル,8,逃げ,逃げ,1662.876,1662.876,1,7.0,0.0,14.187,final_stretch_free,0.75,74.557,75.358,78.365,1.0,70.54,67.839,-0.392,-0.462,0.39,0.0,0.045,0.0068,0.0,0.0068,0.88,0.227,0.7,0.911,0.911,0.04,0.738,1.0,73.79,91.09,83.305,73.572,77.006,79.346,89.8,82.049,66.925,66.925,47.695,35.3675,33.1,70.858,3.968,77.244,0.023,medium,107.282,107.282,0.7559
12,マイネルエンペラー,6,逃げ,逃げ,1659.017,1659.017,2,5.0,3.859,14.187,final_stretch_free,0.75,52.086,66.306,63.341,-0.701,65.202,62.995,-0.918,-0.973,0.39,0.0,0.024,0.0,0.0,0.0,0.88,0.09,0.7,0.562,0.562,0.107,0.595,1.0,59.477,56.177,57.662,54.631,58.345,56.261,93.933,100.0,70.967,70.967,47.763,35.975,35.1,82.667,10.714,66.96,0.023,medium,107.282,107.282,0.7559
5,クロワデュノール,3,先行,先行,1648.689,1648.689,3,2.22,14.187,14.187,final_stretch_free,0.75,84.154,89.408,82.827,1.0,86.224,83.44,1.0,1.184,0.39,0.0,0.199,0.0,0.0,0.0,0.9,-0.074,0.7,0.659,0.683,0.465,0.796,1.0,79.599,65.938,73.369,89.699,82.855,76.909,96.93,100.0,100.0,100.0,66.671,34.7825,34.2,91.228,46.508,82.052,0.023,medium,107.282,107.282,0.7559
2,ミュージアムマイル,1,先行,先行,1647.017,1647.017,4,0.0,15.859,14.187,final_stretch_free,0.75,73.195,82.272,71.806,0.403,81.968,80.193,0.734,0.841,0.39,0.0,0.165,0.0,0.0,0.0,0.9,0.579,0.7,0.425,0.425,0.719,0.695,1.0,69.454,42.507,54.633,79.713,72.364,65.101,88.763,100.0,100.0,100.0,72.105,34.505,32.3,67.894,71.905,76.118,0.023,medium,107.282,107.282,0.7559
9,コスモキュランダ,5,先行,先行,1647.017,1647.017,5,4.22,15.859,14.187,final_stretch_free,0.75,64.219,71.241,73.232,0.589,67.694,64.982,-0.673,-0.763,0.39,0.0,0.09,0.0,0.0018,0.0018,0.72,-0.541,0.7,0.818,0.81,0.0,0.702,1.0,70.213,81.792,76.13,63.607,69.595,70.843,90.326,89.5,70.387,70.387,45.197,35.6075,33.3,72.359,0.0,67.286,0.023,medium,107.282,107.282,0.7559
17,レガレイラ,8,先行,先行,1643.796,1643.796,6,7.0,19.08,14.187,final_stretch_free,0.75,68.507,79.338,67.98,-0.096,79.553,77.728,0.496,0.581,0.39,0.0,0.148,0.0,0.0,0.0,0.9,0.713,0.7,0.34,0.314,0.719,0.671,1.0,67.084,33.999,47.435,76.358,69.428,59.132,90.414,100.0,100.0,100.0,69.599,35.1,34.0,72.611,71.905,72.919,0.023,medium,107.282,107.282,0.7559
4,ミクニインスパイア,2,先行,先行,1641.45,1641.45,7,1.0,21.426,14.187,final_stretch_free,0.75,62.769,75.093,68.028,-0.09,72.862,70.153,-0.163,-0.218,0.39,0.0,0.112,0.0,0.0013,0.0013,0.775,0.142,0.7,0.627,0.67,0.291,0.63,1.0,62.999,62.705,65.194,75.48,63.534,65.441,90.013,92.283,89.6,89.6,54.385,35.08,33.6,71.465,29.056,70.315,0.023,medium,107.282,107.282,0.7559
7,ファミリータイム,4,先行,先行,1640.626,1640.626,8,3.22,22.25,14.187,final_stretch_free,0.75,60.592,73.6,67.283,-0.187,71.634,68.587,-0.285,-0.383,0.39,0.0,0.101,0.0,0.001,0.001,0.743,-0.623,0.7,0.723,0.723,0.183,0.607,1.0,60.662,72.295,67.06,66.455,60.664,65.516,90.746,94.23,86.917,86.917,52.761,35.0575,33.8,73.561,18.254,68.128,0.023,medium,107.282,107.282,0.7559
3,シュガークン,2,先行,先行,1638.427,1638.427,9,1.22,24.449,14.187,final_stretch_free,0.75,52.467,61.843,63.256,-0.712,60.304,58.335,-1.0,-1.25,0.39,0.0,0.047,0.0,0.0039,0.0039,0.72,-0.669,0.7,0.849,0.838,0.118,0.573,1.0,57.331,84.863,71.907,50.366,57.102,65.832,88.392,79.406,58.908,58.908,46.666,35.6325,33.9,66.835,11.765,60.231,0.023,medium,107.282,107.282,0.7559
18,ミステリーウェイ,8,先行,先行,1634.447,1634.447,10,7.0,28.429,14.187,final_stretch_free,0.75,43.76,58.039,61.523,-0.939,56.909,54.679,-1.0,-1.25,0.39,0.0,0.061,0.0,0.0007,0.0007,0.72,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.416,51.148,51.148,39.351,36.722500000000004,34.6,74.402,0.0,59.031,0.023,medium,107.282,107.282,0.7559
1,ダノンデサイル,1,差し,差し,1616.655,1616.655,11,0.67,46.221,14.187,final_stretch_free,0.75,79.175,85.766,77.052,1.0,85.881,84.179,1.0,1.25,0.39,0.0,1.339,0.0,0.0,0.0,1.12,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,83.021,0.023,medium,107.282,107.282,0.7559
15,マイユニバース,7,差し,差し,1616.017,1616.017,12,6.67,46.859,14.187,final_stretch_free,0.75,70.558,80.631,72.565,0.502,78.996,76.238,0.441,0.424,0.39,0.0,0.852,0.0,0.0,0.0,1.12,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,98.956,98.956,61.54,35.1375,34.1,76.91,51.155,72.828,0.023,medium,107.282,107.282,0.7559
10,ジューンテイク,5,差し,差し,1607.859,1607.859,13,4.45,55.017,14.187,final_stretch_free,0.75,67.114,73.771,69.395,0.088,72.081,70.286,-0.24,-0.204,0.39,0.0,0.633,0.0,0.0,0.0,1.12,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,84.654,89.662,89.662,57.01,34.885,33.6,74.036,27.778,68.256,0.023,medium,107.282,107.282,0.7559
13,シェイクユアハート,7,差し,差し,1604.875,1604.875,14,6.67,58.001,14.187,final_stretch_free,0.75,67.357,78.592,66.008,-0.353,79.129,76.992,0.454,0.504,0.39,0.0,1.055,0.0,0.0,0.0,1.12,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,88.753,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,77.074,0.023,medium,107.282,107.282,0.7559
