horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
10,ルージュサウダージ,7,差し,差し,239.554,239.554,11,6.0,73.489,17.736,45.0-82.0,0.75,50.263,56.429,69.943,37.238,50.443,77.299,50.193,40.227,56.193,-0.516,51.799,53.24,2.87,0.067,0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.272,0.25,0.379,0.774,1.0,77.352,27.188,48.558,73.272,65.282,44.523,65.0,40.607,0.0,0.0,53.092,43.3825,33.3,0.0,37.857,53.0,-4.0,70.183,53.88,0.0,0.0,0.0,medium,20.196,20.196,0.2609
9,ブリーズオンチーク,6,差し,差し,231.043,231.043,12,5.22,82.0,17.736,45.0-82.0,0.75,35.0,35.0,55.0,1.868,10.793,50.726,40.0,33.054,37.99,-1.0,39.438,37.758,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.308,0.246,0.0,0.489,1.0,48.896,30.753,35.521,47.821,36.428,25.769,65.0,31.121,0.0,0.0,37.008,48.555,34.0,0.0,0.0,56.0,0.0,63.302,36.193,0.0,0.0,0.0,medium,20.196,20.196,0.2609
3,メイショウミリオレ,3,追込,追込,199.507,199.507,13,2.22,113.537,17.736,75.0-120.0,0.75,53.223,61.571,55.0,54.432,74.343,84.432,56.007,41.591,59.696,-0.184,55.315,54.601,-1.369,0.608,0.689,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.135,0.135,0.848,0.845,1.0,84.541,13.517,45.478,85.549,72.311,45.949,65.0,42.441,0.0,0.0,67.278,45.565,32.9,0.0,84.792,56.0,0.0,50.0,64.543,0.0,0.0,0.0,medium,20.196,20.196,0.2609
4,ジェニファー,4,逃げ,逃げ,313.417,313.417,1,3.0,3.64,17.724,0.0-8.0,0.75,56.759,81.571,48.0,78.556,85.25,85.978,59.86,40.616,69.946,0.787,51.34,51.704,2.33,-0.004,0.209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.897,0.907,0.027,0.863,1.0,86.253,89.726,88.679,78.508,74.318,66.438,65.0,28.581,0.0,0.0,43.03,45.805,34.5,0.0,2.679,56.0,0.0,51.127,42.774,0.0,0.0,0.0,medium,20.455,20.455,0.2642
2,ホーリーブラッサム,2,逃げ,逃げ,310.894,310.894,2,1.0,6.163,17.724,0.0-8.0,0.75,54.656,84.714,53.1,56.943,79.186,83.513,56.926,40.906,68.896,0.688,50.86,49.793,-0.549,-0.077,-0.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.892,0.877,0.044,0.84,1.0,83.973,89.236,86.021,71.699,72.812,67.206,65.0,34.714,0.0,0.0,44.906,51.8225,33.5,0.0,4.396,56.0,0.0,50.961,43.607,0.0,0.0,0.0,medium,20.455,20.455,0.2642
11,サディーク,7,先行,先行,295.693,295.693,3,6.22,21.363,17.724,12.0-34.0,0.75,60.862,84.286,50.0,85.26,92.107,90.352,64.166,46.176,71.649,0.948,57.749,57.671,0.703,0.982,1.198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.715,0.722,0.399,0.888,1.0,88.838,71.497,79.667,88.903,77.403,63.503,65.0,41.483,0.0,0.0,52.983,48.3375,33.9,0.0,39.881,56.0,0.0,61.548,55.404,0.0,0.0,0.0,medium,20.455,20.455,0.2642
13,シュブロンレーヴル,8,先行,先行,292.44,292.44,4,7.0,24.617,17.724,12.0-34.0,0.75,54.962,55.643,55.0,61.611,77.879,91.769,58.087,43.512,68.063,0.609,55.679,53.4,-2.458,0.664,0.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.549,0.606,0.374,0.917,1.0,91.719,54.875,74.595,79.609,76.869,59.148,65.0,32.147,0.0,0.0,53.895,48.325,33.4,0.0,37.381,56.0,0.0,80.935,56.941,0.0,0.0,0.0,medium,20.455,20.455,0.2642
7,スネーフリンガ,5,先行,先行,291.403,291.403,5,4.22,25.654,17.724,12.0-34.0,0.75,52.754,51.143,51.7,58.54,79.521,88.829,56.041,42.241,66.053,0.418,53.278,50.633,-2.599,0.294,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.602,0.622,0.144,0.883,1.0,88.305,60.212,73.923,82.514,74.506,58.88,65.0,29.948,0.0,0.0,47.891,49.66,33.7,0.0,14.385,56.0,0.0,81.832,50.702,0.0,0.0,0.0,medium,20.455,20.455,0.2642
8,ロードトレゾール,6,先行,先行,290.036,290.036,6,5.0,27.021,17.724,12.0-34.0,0.75,52.137,58.429,55.0,60.244,67.107,81.147,53.685,38.624,63.93,0.217,48.473,47.129,-0.015,-0.444,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.84,0.83,0.0,0.805,1.0,80.49,84.01,81.876,65.128,67.299,55.65,65.0,25.504,0.0,0.0,37.417,50.9525,35.3,0.0,0.0,58.0,4.0,65.147,41.127,0.0,0.0,0.0,medium,20.455,20.455,0.2642
5,オオナミコナミ,4,先行,先行,288.706,288.706,7,3.22,28.35,17.724,12.0-34.0,0.75,51.788,67.5,53.1,64.266,77.457,71.737,54.159,47.904,61.63,-0.001,56.941,56.11,-0.889,0.858,0.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.504,0.506,0.429,0.714,1.0,71.377,50.37,59.955,75.413,65.497,53.57,65.0,58.19,0.0,0.0,52.534,51.9925,34.6,0.0,42.946,56.0,0.0,90.448,58.995,0.0,0.0,0.0,medium,20.455,20.455,0.2642
12,クォーツァイト,8,先行,先行,286.896,286.896,8,7.0,30.161,17.724,12.0-34.0,0.75,41.251,47.643,55.0,39.748,35.05,64.998,41.258,33.607,54.859,-0.642,42.068,42.39,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.863,0.856,0.0,0.651,1.0,65.051,86.312,76.364,45.923,51.57,48.186,65.0,32.441,0.0,0.0,36.172,54.6175,37.2,0.0,0.0,56.0,0.0,57.03,37.978,0.0,0.0,0.0,medium,20.455,20.455,0.2642
6,ヤマニンレセディ,5,先行,先行,286.44,286.44,9,4.0,30.617,17.724,12.0-34.0,0.75,49.344,61.786,51.7,46.583,65.371,82.646,51.175,39.472,61.563,-0.007,51.269,50.482,0.289,-0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.623,0.59,0.315,0.828,1.0,82.807,62.281,69.703,68.811,68.366,54.414,65.0,29.263,0.0,0.0,50.782,49.1225,33.5,0.0,31.498,56.0,0.0,77.404,52.873,0.0,0.0,0.0,medium,20.455,20.455,0.2642
1,ミキノバカラ,1,差し,差し,253.068,253.068,10,0.22,63.989,17.724,45.0-82.0,0.75,50.609,59.286,52.514,62.293,68.593,83.238,53.193,41.414,60.835,-0.076,53.514,50.887,-2.769,0.331,0.073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.475,0.466,0.475,0.843,1.0,84.294,47.536,63.586,82.656,70.594,50.0,65.0,26.713,0.0,0.0,52.9,45.25,34.4,0.0,47.5,58.0,4.0,92.344,58.064,0.0,0.0,0.0,medium,20.455,20.455,0.2642
10,ルージュサウダージ,7,差し,差し,243.61,243.61,11,6.0,73.447,17.724,45.0-82.0,0.75,50.263,56.429,69.943,37.238,50.443,77.299,50.193,40.227,56.193,-0.516,51.799,53.24,2.87,0.067,0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.272,0.25,0.379,0.774,1.0,77.352,27.188,48.558,73.272,65.282,44.523,65.0,40.607,0.0,0.0,53.092,43.3825,33.3,0.0,37.857,53.0,-4.0,70.183,53.88,0.0,0.0,0.0,medium,20.455,20.455,0.2642
9,ブリーズオンチーク,6,差し,差し,235.057,235.057,12,5.22,82.0,17.724,45.0-82.0,0.75,35.0,35.0,55.0,1.868,10.793,50.726,40.0,33.054,37.99,-1.0,39.438,37.758,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.308,0.246,0.0,0.489,1.0,48.896,30.753,35.521,47.821,36.428,25.769,65.0,31.121,0.0,0.0,37.008,48.555,34.0,0.0,0.0,56.0,0.0,63.302,36.193,0.0,0.0,0.0,medium,20.455,20.455,0.2642
3,メイショウミリオレ,3,追込,追込,203.577,203.577,13,2.22,113.479,17.724,75.0-120.0,0.75,53.223,61.571,55.0,54.432,74.343,84.432,56.007,41.591,59.696,-0.184,55.315,54.601,-1.369,0.608,0.689,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.135,0.135,0.848,0.845,1.0,84.541,13.517,45.478,85.549,72.311,45.949,65.0,42.441,0.0,0.0,67.278,45.565,32.9,0.0,84.792,56.0,0.0,50.0,64.543,0.0,0.0,0.0,medium,20.455,20.455,0.2642
4,ジェニファー,4,逃げ,逃げ,317.434,317.434,1,3.0,3.636,17.711,0.0-8.0,0.75,56.759,81.571,48.0,78.556,85.25,85.978,59.86,40.616,69.946,0.787,51.34,51.704,2.33,-0.004,0.209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.897,0.907,0.027,0.863,1.0,86.253,89.726,88.679,78.508,74.318,66.438,65.0,28.581,0.0,0.0,43.03,45.805,34.5,0.0,2.679,56.0,0.0,51.127,42.774,0.0,0.0,0.0,medium,20.714,20.714,0.2676
2,ホーリーブラッサム,2,逃げ,逃げ,314.909,314.909,2,1.0,6.162,17.711,0.0-8.0,0.75,54.656,84.714,53.1,56.943,79.186,83.513,56.926,40.906,68.896,0.688,50.86,49.793,-0.549,-0.077,-0.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.892,0.877,0.044,0.84,1.0,83.973,89.236,86.021,71.699,72.812,67.206,65.0,34.714,0.0,0.0,44.906,51.8225,33.5,0.0,4.396,56.0,0.0,50.961,43.607,0.0,0.0,0.0,medium,20.714,20.714,0.2676
11,サディーク,7,先行,先行,299.723,299.723,3,6.22,21.347,17.711,12.0-34.0,0.75,60.862,84.286,50.0,85.26,92.107,90.352,64.166,46.176,71.649,0.948,57.749,57.671,0.703,0.982,1.198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.715,0.722,0.399,0.888,1.0,88.838,71.497,79.667,88.903,77.403,63.503,65.0,41.483,0.0,0.0,52.983,48.3375,33.9,0.0,39.881,56.0,0.0,61.548,55.404,0.0,0.0,0.0,medium,20.714,20.714,0.2676
13,シュブロンレーヴル,8,先行,先行,296.487,296.487,4,7.0,24.583,17.711,12.0-34.0,0.75,54.962,55.643,55.0,61.611,77.879,91.769,58.087,43.512,68.063,0.609,55.679,53.4,-2.458,0.664,0.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.549,0.606,0.374,0.917,1.0,91.719,54.875,74.595,79.609,76.869,59.148,65.0,32.147,0.0,0.0,53.895,48.325,33.4,0.0,37.381,56.0,0.0,80.935,56.941,0.0,0.0,0.0,medium,20.714,20.714,0.2676
7,スネーフリンガ,5,先行,先行,295.441,295.441,5,4.22,25.629,17.711,12.0-34.0,0.75,52.754,51.143,51.7,58.54,79.521,88.829,56.041,42.241,66.053,0.418,53.278,50.633,-2.599,0.294,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.602,0.622,0.144,0.883,1.0,88.305,60.212,73.923,82.514,74.506,58.88,65.0,29.948,0.0,0.0,47.891,49.66,33.7,0.0,14.385,56.0,0.0,81.832,50.702,0.0,0.0,0.0,medium,20.714,20.714,0.2676
8,ロードトレゾール,6,先行,先行,294.052,294.052,6,5.0,27.018,17.711,12.0-34.0,0.75,52.137,58.429,55.0,60.244,67.107,81.147,53.685,38.624,63.93,0.217,48.473,47.129,-0.015,-0.444,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.84,0.83,0.0,0.805,1.0,80.49,84.01,81.876,65.128,67.299,55.65,65.0,25.504,0.0,0.0,37.417,50.9525,35.3,0.0,0.0,58.0,4.0,65.147,41.127,0.0,0.0,0.0,medium,20.714,20.714,0.2676
5,オオナミコナミ,4,先行,先行,292.743,292.743,7,3.22,28.327,17.711,12.0-34.0,0.75,51.788,67.5,53.1,64.266,77.457,71.737,54.159,47.904,61.63,-0.001,56.941,56.11,-0.889,0.858,0.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.504,0.506,0.429,0.714,1.0,71.377,50.37,59.955,75.413,65.497,53.57,65.0,58.19,0.0,0.0,52.534,51.9925,34.6,0.0,42.946,56.0,0.0,90.448,58.995,0.0,0.0,0.0,medium,20.714,20.714,0.2676
12,クォーツァイト,8,先行,先行,290.912,290.912,8,7.0,30.158,17.711,12.0-34.0,0.75,41.251,47.643,55.0,39.748,35.05,64.998,41.258,33.607,54.859,-0.642,42.068,42.39,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.863,0.856,0.0,0.651,1.0,65.051,86.312,76.364,45.923,51.57,48.186,65.0,32.441,0.0,0.0,36.172,54.6175,37.2,0.0,0.0,56.0,0.0,57.03,37.978,0.0,0.0,0.0,medium,20.714,20.714,0.2676
6,ヤマニンレセディ,5,先行,先行,290.472,290.472,9,4.0,30.599,17.711,12.0-34.0,0.75,49.344,61.786,51.7,46.583,65.371,82.646,51.175,39.472,61.563,-0.007,51.269,50.482,0.289,-0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.623,0.59,0.315,0.828,1.0,82.807,62.281,69.703,68.811,68.366,54.414,65.0,29.263,0.0,0.0,50.782,49.1225,33.5,0.0,31.498,56.0,0.0,77.404,52.873,0.0,0.0,0.0,medium,20.714,20.714,0.2676
1,ミキノバカラ,1,差し,差し,257.113,257.113,10,0.22,63.958,17.711,45.0-82.0,0.75,50.609,59.286,52.514,62.293,68.593,83.238,53.193,41.414,60.835,-0.076,53.514,50.887,-2.769,0.331,0.073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.475,0.466,0.475,0.843,1.0,84.294,47.536,63.586,82.656,70.594,50.0,65.0,26.713,0.0,0.0,52.9,45.25,34.4,0.0,47.5,58.0,4.0,92.344,58.064,0.0,0.0,0.0,medium,20.714,20.714,0.2676
10,ルージュサウダージ,7,差し,差し,247.666,247.666,11,6.0,73.404,17.711,45.0-82.0,0.75,50.263,56.429,69.943,37.238,50.443,77.299,50.193,40.227,56.193,-0.516,51.799,53.24,2.87,0.067,0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.272,0.25,0.379,0.774,1.0,77.352,27.188,48.558,73.272,65.282,44.523,65.0,40.607,0.0,0.0,53.092,43.3825,33.3,0.0,37.857,53.0,-4.0,70.183,53.88,0.0,0.0,0.0,medium,20.714,20.714,0.2676
9,ブリーズオンチーク,6,差し,差し,239.07,239.07,12,5.22,82.0,17.711,45.0-82.0,0.75,35.0,35.0,55.0,1.868,10.793,50.726,40.0,33.054,37.99,-1.0,39.438,37.758,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.308,0.246,0.0,0.489,1.0,48.896,30.753,35.521,47.821,36.428,25.769,65.0,31.121,0.0,0.0,37.008,48.555,34.0,0.0,0.0,56.0,0.0,63.302,36.193,0.0,0.0,0.0,medium,20.714,20.714,0.2676
3,メイショウミリオレ,3,追込,追込,207.648,207.648,13,2.22,113.422,17.711,75.0-120.0,0.75,53.223,61.571,55.0,54.432,74.343,84.432,56.007,41.591,59.696,-0.184,55.315,54.601,-1.369,0.608,0.689,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.135,0.135,0.848,0.845,1.0,84.541,13.517,45.478,85.549,72.311,45.949,65.0,42.441,0.0,0.0,67.278,45.565,32.9,0.0,84.792,56.0,0.0,50.0,64.543,0.0,0.0,0.0,medium,20.714,20.714,0.2676
4,ジェニファー,4,逃げ,逃げ,321.451,321.451,1,3.0,3.632,17.699,0.0-8.0,0.75,56.759,81.571,48.0,78.556,85.25,85.978,59.86,40.616,69.946,0.787,51.34,51.704,2.33,-0.004,0.209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.897,0.907,0.027,0.863,1.0,86.253,89.726,88.679,78.508,74.318,66.438,65.0,28.581,0.0,0.0,43.03,45.805,34.5,0.0,2.679,56.0,0.0,51.127,42.774,0.0,0.0,0.0,medium,20.973,20.973,0.2709
2,ホーリーブラッサム,2,逃げ,逃げ,318.923,318.923,2,1.0,6.16,17.699,0.0-8.0,0.75,54.656,84.714,53.1,56.943,79.186,83.513,56.926,40.906,68.896,0.688,50.86,49.793,-0.549,-0.077,-0.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.892,0.877,0.044,0.84,1.0,83.973,89.236,86.021,71.699,72.812,67.206,65.0,34.714,0.0,0.0,44.906,51.8225,33.5,0.0,4.396,56.0,0.0,50.961,43.607,0.0,0.0,0.0,medium,20.973,20.973,0.2709
11,サディーク,7,先行,先行,303.753,303.753,3,6.22,21.331,17.699,12.0-34.0,0.75,60.862,84.286,50.0,85.26,92.107,90.352,64.166,46.176,71.649,0.948,57.749,57.671,0.703,0.982,1.198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.715,0.722,0.399,0.888,1.0,88.838,71.497,79.667,88.903,77.403,63.503,65.0,41.483,0.0,0.0,52.983,48.3375,33.9,0.0,39.881,56.0,0.0,61.548,55.404,0.0,0.0,0.0,medium,20.973,20.973,0.2709
13,シュブロンレーヴル,8,先行,先行,300.533,300.533,4,7.0,24.55,17.699,12.0-34.0,0.75,54.962,55.643,55.0,61.611,77.879,91.769,58.087,43.512,68.063,0.609,55.679,53.4,-2.458,0.664,0.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.549,0.606,0.374,0.917,1.0,91.719,54.875,74.595,79.609,76.869,59.148,65.0,32.147,0.0,0.0,53.895,48.325,33.4,0.0,37.381,56.0,0.0,80.935,56.941,0.0,0.0,0.0,medium,20.973,20.973,0.2709
7,スネーフリンガ,5,先行,先行,299.48,299.48,5,4.22,25.603,17.699,12.0-34.0,0.75,52.754,51.143,51.7,58.54,79.521,88.829,56.041,42.241,66.053,0.418,53.278,50.633,-2.599,0.294,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.602,0.622,0.144,0.883,1.0,88.305,60.212,73.923,82.514,74.506,58.88,65.0,29.948,0.0,0.0,47.891,49.66,33.7,0.0,14.385,56.0,0.0,81.832,50.702,0.0,0.0,0.0,medium,20.973,20.973,0.2709
8,ロードトレゾール,6,先行,先行,298.069,298.069,6,5.0,27.015,17.699,12.0-34.0,0.75,52.137,58.429,55.0,60.244,67.107,81.147,53.685,38.624,63.93,0.217,48.473,47.129,-0.015,-0.444,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.84,0.83,0.0,0.805,1.0,80.49,84.01,81.876,65.128,67.299,55.65,65.0,25.504,0.0,0.0,37.417,50.9525,35.3,0.0,0.0,58.0,4.0,65.147,41.127,0.0,0.0,0.0,medium,20.973,20.973,0.2709
5,オオナミコナミ,4,先行,先行,296.78,296.78,7,3.22,28.303,17.699,12.0-34.0,0.75,51.788,67.5,53.1,64.266,77.457,71.737,54.159,47.904,61.63,-0.001,56.941,56.11,-0.889,0.858,0.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.504,0.506,0.429,0.714,1.0,71.377,50.37,59.955,75.413,65.497,53.57,65.0,58.19,0.0,0.0,52.534,51.9925,34.6,0.0,42.946,56.0,0.0,90.448,58.995,0.0,0.0,0.0,medium,20.973,20.973,0.2709
12,クォーツァイト,8,先行,先行,294.929,294.929,8,7.0,30.155,17.699,12.0-34.0,0.75,41.251,47.643,55.0,39.748,35.05,64.998,41.258,33.607,54.859,-0.642,42.068,42.39,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.863,0.856,0.0,0.651,1.0,65.051,86.312,76.364,45.923,51.57,48.186,65.0,32.441,0.0,0.0,36.172,54.6175,37.2,0.0,0.0,56.0,0.0,57.03,37.978,0.0,0.0,0.0,medium,20.973,20.973,0.2709
6,ヤマニンレセディ,5,先行,先行,294.503,294.503,9,4.0,30.581,17.699,12.0-34.0,0.75,49.344,61.786,51.7,46.583,65.371,82.646,51.175,39.472,61.563,-0.007,51.269,50.482,0.289,-0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.623,0.59,0.315,0.828,1.0,82.807,62.281,69.703,68.811,68.366,54.414,65.0,29.263,0.0,0.0,50.782,49.1225,33.5,0.0,31.498,56.0,0.0,77.404,52.873,0.0,0.0,0.0,medium,20.973,20.973,0.2709
1,ミキノバカラ,1,差し,差し,261.157,261.157,10,0.22,63.926,17.699,45.0-82.0,0.75,50.609,59.286,52.514,62.293,68.593,83.238,53.193,41.414,60.835,-0.076,53.514,50.887,-2.769,0.331,0.073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.475,0.466,0.475,0.843,1.0,84.294,47.536,63.586,82.656,70.594,50.0,65.0,26.713,0.0,0.0,52.9,45.25,34.4,0.0,47.5,58.0,4.0,92.344,58.064,0.0,0.0,0.0,medium,20.973,20.973,0.2709
10,ルージュサウダージ,7,差し,差し,251.722,251.722,11,6.0,73.362,17.699,45.0-82.0,0.75,50.263,56.429,69.943,37.238,50.443,77.299,50.193,40.227,56.193,-0.516,51.799,53.24,2.87,0.067,0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.272,0.25,0.379,0.774,1.0,77.352,27.188,48.558,73.272,65.282,44.523,65.0,40.607,0.0,0.0,53.092,43.3825,33.3,0.0,37.857,53.0,-4.0,70.183,53.88,0.0,0.0,0.0,medium,20.973,20.973,0.2709
9,ブリーズオンチーク,6,差し,差し,243.084,243.084,12,5.22,82.0,17.699,45.0-82.0,0.75,35.0,35.0,55.0,1.868,10.793,50.726,40.0,33.054,37.99,-1.0,39.438,37.758,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.308,0.246,0.0,0.489,1.0,48.896,30.753,35.521,47.821,36.428,25.769,65.0,31.121,0.0,0.0,37.008,48.555,34.0,0.0,0.0,56.0,0.0,63.302,36.193,0.0,0.0,0.0,medium,20.973,20.973,0.2709
3,メイショウミリオレ,3,追込,追込,211.719,211.719,13,2.22,113.365,17.699,75.0-120.0,0.75,53.223,61.571,55.0,54.432,74.343,84.432,56.007,41.591,59.696,-0.184,55.315,54.601,-1.369,0.608,0.689,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.135,0.135,0.848,0.845,1.0,84.541,13.517,45.478,85.549,72.311,45.949,65.0,42.441,0.0,0.0,67.278,45.565,32.9,0.0,84.792,56.0,0.0,50.0,64.543,0.0,0.0,0.0,medium,20.973,20.973,0.2709
4,ジェニファー,4,逃げ,逃げ,325.469,325.469,1,3.0,3.628,17.686,0.0-8.0,0.75,56.759,81.571,48.0,78.556,85.25,85.978,59.86,40.616,69.946,0.787,51.34,51.704,2.33,-0.004,0.209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.897,0.907,0.027,0.863,1.0,86.253,89.726,88.679,78.508,74.318,66.438,65.0,28.581,0.0,0.0,43.03,45.805,34.5,0.0,2.679,56.0,0.0,51.127,42.774,0.0,0.0,0.0,medium,21.232,21.232,0.2742
2,ホーリーブラッサム,2,逃げ,逃げ,322.938,322.938,2,1.0,6.159,17.686,0.0-8.0,0.75,54.656,84.714,53.1,56.943,79.186,83.513,56.926,40.906,68.896,0.688,50.86,49.793,-0.549,-0.077,-0.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.892,0.877,0.044,0.84,1.0,83.973,89.236,86.021,71.699,72.812,67.206,65.0,34.714,0.0,0.0,44.906,51.8225,33.5,0.0,4.396,56.0,0.0,50.961,43.607,0.0,0.0,0.0,medium,21.232,21.232,0.2742
11,サディーク,7,先行,先行,307.783,307.783,3,6.22,21.314,17.686,12.0-34.0,0.75,60.862,84.286,50.0,85.26,92.107,90.352,64.166,46.176,71.649,0.948,57.749,57.671,0.703,0.982,1.198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.715,0.722,0.399,0.888,1.0,88.838,71.497,79.667,88.903,77.403,63.503,65.0,41.483,0.0,0.0,52.983,48.3375,33.9,0.0,39.881,56.0,0.0,61.548,55.404,0.0,0.0,0.0,medium,21.232,21.232,0.2742
13,シュブロンレーヴル,8,先行,先行,304.58,304.58,4,7.0,24.517,17.686,12.0-34.0,0.75,54.962,55.643,55.0,61.611,77.879,91.769,58.087,43.512,68.063,0.609,55.679,53.4,-2.458,0.664,0.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.549,0.606,0.374,0.917,1.0,91.719,54.875,74.595,79.609,76.869,59.148,65.0,32.147,0.0,0.0,53.895,48.325,33.4,0.0,37.381,56.0,0.0,80.935,56.941,0.0,0.0,0.0,medium,21.232,21.232,0.2742
7,スネーフリンガ,5,先行,先行,303.519,303.519,5,4.22,25.578,17.686,12.0-34.0,0.75,52.754,51.143,51.7,58.54,79.521,88.829,56.041,42.241,66.053,0.418,53.278,50.633,-2.599,0.294,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.602,0.622,0.144,0.883,1.0,88.305,60.212,73.923,82.514,74.506,58.88,65.0,29.948,0.0,0.0,47.891,49.66,33.7,0.0,14.385,56.0,0.0,81.832,50.702,0.0,0.0,0.0,medium,21.232,21.232,0.2742
8,ロードトレゾール,6,先行,先行,302.085,302.085,6,5.0,27.012,17.686,12.0-34.0,0.75,52.137,58.429,55.0,60.244,67.107,81.147,53.685,38.624,63.93,0.217,48.473,47.129,-0.015,-0.444,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.84,0.83,0.0,0.805,1.0,80.49,84.01,81.876,65.128,67.299,55.65,65.0,25.504,0.0,0.0,37.417,50.9525,35.3,0.0,0.0,58.0,4.0,65.147,41.127,0.0,0.0,0.0,medium,21.232,21.232,0.2742
